dt      ,x        ,y        ,position ,velocity ,acceleration,jerk        ,heading
0.020000,18.857847,22.756372,14.194655,7.516281 ,-40.374308  ,-2168.511578,0.174807
0.020000,19.014673,22.783630,14.353833,7.958888 ,22.130350   ,3125.232897 ,0.169385
0.020000,19.172388,22.810165,14.513764,7.996578 ,1.884504    ,-1012.292324,0.163999
0.020000,19.330985,22.835974,14.674447,8.034140 ,1.878097    ,-0.320309   ,0.158653
0.020000,19.490456,22.861055,14.835879,8.071569 ,1.871456    ,-0.332091   ,0.153348
0.020000,19.650795,22.885404,14.998056,8.108874 ,1.865230    ,-0.311293   ,0.148085
0.020000,19.811995,22.909021,15.160977,8.146053 ,1.858980    ,-0.312500   ,0.142868
0.020000,19.974050,22.931904,15.324639,8.183108 ,1.852719    ,-0.313025   ,0.137699
0.020000,20.136952,22.954052,15.489040,8.220037 ,1.846461    ,-0.312922   ,0.132578
0.020000,20.300694,22.975466,15.654177,8.256841 ,1.840216    ,-0.312246   ,0.127508
0.020000,20.465271,22.996145,15.820047,8.293521 ,1.833995    ,-0.311052   ,0.122492
0.020000,20.630674,23.016090,15.986649,8.330077 ,1.827807    ,-0.309391   ,0.117530
0.020000,20.796898,23.035302,16.153979,8.366510 ,1.821661    ,-0.307316   ,0.112626
0.020000,20.963935,23.053784,16.322036,8.402825 ,1.815749    ,-0.295568   ,0.107781
0.020000,21.131779,23.071537,16.490816,8.439021 ,1.809769    ,-0.298997   ,0.102996
0.020000,21.300423,23.088565,16.660318,8.475091 ,1.803536    ,-0.311676   ,0.098275
0.020000,21.469862,23.104871,16.830539,8.511053 ,1.798084    ,-0.272584   ,0.093618
0.020000,21.640087,23.120459,17.001477,8.546889 ,1.791793    ,-0.314550   ,0.089027
0.020000,21.811094,23.135332,17.173129,8.582615 ,1.786316    ,-0.273853   ,0.084505
0.020000,21.982875,23.149497,17.345493,8.618224 ,1.780439    ,-0.293838   ,0.080054
0.020000,22.155426,23.162958,17.518568,8.653719 ,1.774746    ,-0.284671   ,0.075674
0.020000,22.328738,23.175722,17.692350,8.689103 ,1.769176    ,-0.278520   ,0.071368
0.020000,22.502808,23.187795,17.866837,8.724376 ,1.763696    ,-0.273966   ,0.067138
0.020000,22.677628,23.199184,18.042028,8.759539 ,1.758109    ,-0.279383   ,0.062985
0.020000,22.853193,23.209896,18.217920,8.794592 ,1.752682    ,-0.271327   ,0.058912
0.020000,23.029498,23.219940,18.394511,8.829538 ,1.747307    ,-0.268760   ,0.054919
0.020000,23.206537,23.229324,18.571798,8.864378 ,1.741985    ,-0.266076   ,0.051009
0.020000,23.384305,23.238057,18.749781,8.899113 ,1.736734    ,-0.262566   ,0.047183
0.020000,23.562796,23.246149,18.928455,8.933743 ,1.731522    ,-0.260592   ,0.043443
0.020000,23.742007,23.253610,19.107821,8.968270 ,1.726342    ,-0.259021   ,0.039791
0.020000,23.921931,23.260451,19.287875,9.002695 ,1.721237    ,-0.255219   ,0.036228
0.020000,24.102563,23.266682,19.468615,9.037019 ,1.716196    ,-0.252084   ,0.032755
0.020000,24.283901,23.272316,19.650040,9.071242 ,1.711172    ,-0.251197   ,0.029375
0.020000,24.465938,23.277364,19.832147,9.105366 ,1.706208    ,-0.248186   ,0.026089
0.020000,24.648671,23.281839,20.014935,9.139392 ,1.701281    ,-0.246326   ,0.022899
0.020000,24.832096,23.285754,20.198402,9.173320 ,1.696393    ,-0.244429   ,0.019806
0.020000,25.016208,23.289124,20.382545,9.207151 ,1.691557    ,-0.241792   ,0.016811
0.020000,25.201004,23.291961,20.567362,9.240885 ,1.686708    ,-0.242470   ,0.013917
0.020000,25.386480,23.294282,20.752853,9.274524 ,1.681941    ,-0.238333   ,0.011125
0.020000,25.572632,23.296101,20.939014,9.308068 ,1.677181    ,-0.238013   ,0.008436
0.020000,25.759458,23.297434,21.125844,9.341516 ,1.672438    ,-0.237157   ,0.005851
0.020000,25.946953,23.298297,21.313342,9.374871 ,1.667713    ,-0.236208   ,0.003373
0.020000,26.135116,23.298707,21.501504,9.408131 ,1.663006    ,-0.235393   ,0.001003
0.020000,26.323941,23.298681,21.690330,9.441297 ,1.658311    ,-0.234734   ,6.281928
0.020000,26.513428,23.298237,21.879818,9.474369 ,1.653626    ,-0.234252   ,6.279778
0.020000,26.703573,23.297393,22.069965,9.507348 ,1.648947    ,-0.233964   ,6.277740
0.020000,26.894374,23.296169,22.260769,9.540234 ,1.644269    ,-0.233884   ,6.275816
0.020000,27.085828,23.294583,22.452230,9.573025 ,1.639588    ,-0.234057   ,6.274008
0.020000,27.277933,23.292656,22.644344,9.605722 ,1.634842    ,-0.237277   ,6.272316
0.020000,27.470686,23.290407,22.837111,9.638326 ,1.630196    ,-0.232317   ,6.270743
0.020000,27.664086,23.287858,23.030528,9.670835 ,1.625457    ,-0.236961   ,6.269290
0.020000,27.858131,23.285030,23.224593,9.703249 ,1.620698    ,-0.237943   ,6.267958
0.020000,28.052818,23.281945,23.419304,9.735569 ,1.615961    ,-0.236863   ,6.266749
0.020000,28.248145,23.278626,23.614660,9.767792 ,1.611152    ,-0.240403   ,6.265664
0.020000,28.444112,23.275096,23.810658,9.799918 ,1.606332    ,-0.241003   ,6.264705
0.020000,28.640716,23.271379,24.007297,9.831948 ,1.601495    ,-0.241853   ,6.263874
0.020000,28.837955,23.267498,24.204575,9.863880 ,1.596594    ,-0.245089   ,6.263172
0.020000,29.035828,23.263479,24.402489,9.895713 ,1.591657    ,-0.246815   ,6.262601
0.020000,29.234277,23.259347,24.600981,9.924583 ,1.443507    ,-7.407495   ,6.262162
0.020000,29.433185,23.255132,24.799933,9.947638 ,1.152715    ,-14.539623  ,6.261857
0.020000,29.632437,23.250863,24.999231,9.964895 ,0.862859    ,-14.492818  ,6.261687
0.020000,29.831919,23.246568,25.198759,9.976374 ,0.573943    ,-14.445798  ,6.261653
0.020000,30.031514,23.242277,25.398401,9.982093 ,0.285971    ,-14.398587  ,6.261757
0.020000,30.231110,23.238022,25.598042,9.982072 ,-0.001053   ,-14.351208  ,6.261998
0.020000,30.430593,23.233830,25.797569,9.976329 ,-0.287127   ,-14.303686  ,6.262377
0.020000,30.629905,23.229731,25.996923,9.967731 ,-0.429913   ,-7.139316   ,6.262893
0.020000,30.829048,23.225752,26.196106,9.959131 ,-0.430025   ,-0.005573   ,6.263547
0.020000,31.028022,23.221921,26.395116,9.950527 ,-0.430163   ,-0.006917   ,6.264339
0.020000,31.226827,23.218264,26.593955,9.941921 ,-0.430327   ,-0.008169   ,6.265268
0.020000,31.425463,23.214808,26.792621,9.933311 ,-0.430513   ,-0.009309   ,6.266335
0.020000,31.623931,23.211581,26.991115,9.924696 ,-0.430719   ,-0.010320   ,6.267540
0.020000,31.822230,23.208609,27.189437,9.916077 ,-0.430943   ,-0.011179   ,6.268883
0.020000,32.020361,23.205919,27.387586,9.907454 ,-0.431180   ,-0.011869   ,6.270363
0.020000,32.218323,23.203539,27.585562,9.898825 ,-0.431427   ,-0.012368   ,6.271982
0.020000,32.416116,23.201494,27.783366,9.890192 ,-0.431681   ,-0.012656   ,6.273739
0.020000,32.613740,23.199812,27.980997,9.881553 ,-0.431935   ,-0.012715   ,6.275634
0.020000,32.811194,23.198520,28.178455,9.872909 ,-0.432185   ,-0.012522   ,6.277668
0.020000,33.008477,23.197643,28.375740,9.864261 ,-0.432426   ,-0.012058   ,6.279839
0.020000,33.205589,23.197209,28.572853,9.855608 ,-0.432653   ,-0.011302   ,6.282150
0.020000,33.396598,23.196758,28.763862,9.550459 ,-15.257432  ,-741.238980 ,6.275507
0.020000,33.617185,23.193259,28.984477,11.030769,74.015491   ,4463.646174 ,6.259013
0.020000,33.838782,23.185990,29.206193,11.085812,2.752159    ,-3563.166603,6.241638
0.020000,34.061388,23.174709,29.429085,11.144581,2.938462    ,9.315112    ,6.223321
0.020000,34.284998,23.159155,29.653235,11.207501,3.145977    ,10.375785   ,6.203998
0.020000,34.509588,23.139045,29.878724,11.274444,3.347162    ,10.059257   ,6.183603
0.020000,34.735129,23.114075,30.105643,11.345957,3.575630    ,11.423393   ,6.162065
0.020000,34.961566,23.083917,30.334079,11.421805,3.792406    ,10.838794   ,6.139312
0.020000,35.188827,23.048220,30.564127,11.502382,4.028848    ,11.822079   ,6.115270
0.020000,35.416810,23.006613,30.795875,11.587412,4.251523    ,11.133786   ,6.089866
0.020000,35.645378,22.958699,31.029411,11.676821,4.470442    ,10.945935   ,6.063029
0.020000,35.874366,22.904064,31.264826,11.770743,4.696079    ,11.281859   ,6.034693
0.020000,36.103544,22.842280,31.502187,11.868035,4.864630    ,8.427513    ,6.004797
0.020000,36.332640,22.772909,31.741555,11.968412,5.018832    ,7.710134    ,5.973293
0.020000,36.561317,22.695512,31.982975,12.071011,5.129964    ,5.556572    ,5.940148
0.020000,36.789167,22.609665,32.226461,12.174262,5.162540    ,1.628793    ,5.905350
0.020000,37.015708,22.514966,32.471999,12.276898,5.131797    ,-1.537113   ,5.868909
0.020000,37.240376,22.411060,32.719531,12.376599,4.985077    ,-7.335991   ,5.830871
0.020000,37.462535,22.297652,32.968962,12.471582,4.749131    ,-11.797315  ,5.791313
0.020000,37.681475,22.174535,33.220144,12.559086,4.375212    ,-18.695972  ,5.750353
0.020000,37.896423,22.041606,33.472875,12.636543,3.872857    ,-25.117727  ,5.708153
0.020000,38.106570,21.898886,33.726904,12.701435,3.244593    ,-31.413191  ,5.664914
0.020000,38.311088,21.746535,33.981930,12.751322,2.494361    ,-37.511616  ,5.620877
0.020000,38.509163,21.584858,34.237612,12.784115,1.639613    ,-42.737380  ,5.576313
0.020000,38.700031,21.414300,34.493582,12.798491,0.718796    ,-46.040880  ,5.531520
0.020000,38.883003,21.235439,34.749453,12.793558,-0.246645   ,-48.272058  ,5.486806
0.020000,39.057501,21.048959,35.004843,12.769483,-1.203738   ,-47.854653  ,5.442477
0.020000,39.223073,20.855629,35.259384,12.727047,-2.121802   ,-45.903165  ,5.398828
0.020000,39.379412,20.656262,35.512739,12.667775,-2.963590   ,-42.089424  ,5.356129
0.020000,39.526354,20.451691,35.764615,12.593773,-3.700099   ,-36.825428  ,5.314614
0.020000,39.663873,20.242732,36.014765,12.507495,-4.313885   ,-30.689316  ,5.274480
0.020000,39.792069,20.030166,36.262996,12.411574,-4.796074   ,-24.109461  ,5.235883
0.020000,39.911148,19.814711,36.509168,12.308604,-5.148487   ,-17.620662  ,5.198934
0.020000,40.021403,19.597018,36.753189,12.201058,-5.377298   ,-11.440517  ,5.163706
0.020000,40.123192,19.377660,36.995013,12.091192,-5.493326   ,-5.801393   ,5.130238
0.020000,40.216917,19.157134,37.234630,11.980840,-5.517565   ,-1.211941   ,5.098537
0.020000,40.303009,18.935861,37.472061,11.871554,-5.464325   ,2.661974    ,5.068585
0.020000,40.381909,18.714192,37.707354,11.764632,-5.346123   ,5.910121    ,5.040344
0.020000,40.454064,18.492415,37.940573,11.660935,-5.184817   ,8.065277    ,5.013764
0.020000,40.519910,18.270768,38.171794,11.561088,-4.992377   ,9.621993    ,4.988781
0.020000,40.579872,18.049432,38.401108,11.465679,-4.770447   ,11.096529   ,4.965327
0.020000,40.634353,17.828558,38.628602,11.374688,-4.549542   ,11.045226   ,4.943328
0.020000,40.683739,17.608257,38.854371,11.288457,-4.311532   ,11.900526   ,4.922709
0.020000,40.728393,17.388613,39.078508,11.206864,-4.079680   ,11.592570   ,4.903397
0.020000,40.768656,17.169688,39.301105,11.129832,-3.851601   ,11.403937   ,4.885317
0.020000,40.804845,16.951527,39.522247,11.057127,-3.635225   ,10.818845   ,4.868401
0.020000,40.837257,16.734156,39.742021,10.988701,-3.421298   ,10.696314   ,4.852580
0.020000,40.866169,16.517593,39.960505,10.924196,-3.225236   ,9.803120    ,4.837791
0.020000,40.891839,16.301845,40.177775,10.863483,-3.035669   ,9.478331    ,4.823974
0.020000,40.914504,16.086912,40.393900,10.806241,-2.862100   ,8.678444    ,4.811073
0.020000,40.934385,15.872839,40.608894,10.749734,-2.825370   ,1.836526    ,4.799039
0.020000,40.951681,15.659725,40.822709,10.690737,-2.949817   ,-6.222364   ,4.787827
0.020000,40.966584,15.447676,41.035281,10.628588,-3.107448   ,-7.881536   ,4.777399
0.020000,40.979276,15.236795,41.246543,10.563105,-3.274161   ,-8.335661   ,4.767714
0.020000,40.989930,15.027182,41.456427,10.494206,-3.444950   ,-8.539459   ,4.758738
0.020000,40.998712,14.818933,41.664862,10.421724,-3.624121   ,-8.958523   ,4.750434
0.020000,41.005780,14.612141,41.871773,10.345590,-3.806675   ,-9.127706   ,4.742770
0.020000,41.011285,14.406854,42.077135,10.268087,-3.875142   ,-3.423363   ,4.735715
0.020000,41.015371,14.203053,42.280976,10.192056,-3.801561   ,3.679044    ,4.729236
0.020000,41.018171,14.000715,42.483333,10.117864,-3.709586   ,4.598775    ,4.723305
0.020000,41.019813,13.799816,42.684239,10.045294,-3.628531   ,4.052729    ,4.717895
0.020000,41.020414,13.600332,42.883725,9.974282 ,-3.550585   ,3.897290    ,4.712981
0.020000,41.019036,13.395796,43.088265,10.227024,12.637084   ,809.383468  ,4.696850
0.020000,41.013606,13.179949,43.304180,10.795751,28.436370   ,789.964308  ,4.677510
0.020000,41.003924,12.964180,43.520167,10.799328,0.178854    ,-1412.875815,4.657472
0.020000,40.989839,12.748561,43.736245,10.803884,0.227766    ,2.445599    ,4.636722
0.020000,40.971195,12.533182,43.952430,10.809248,0.268234    ,2.023393    ,4.615245
0.020000,40.947839,12.318141,44.168735,10.815265,0.300841    ,1.630379    ,4.593032
0.020000,40.919616,12.103556,44.385168,10.821655,0.319475    ,0.931695    ,4.570076
0.020000,40.886374,11.889559,44.601732,10.828183,0.326444    ,0.348462    ,4.546375
0.020000,40.847970,11.676299,44.818422,10.834500,0.315825    ,-0.530968   ,4.521934
0.020000,40.804264,11.463945,45.035227,10.840280,0.288991    ,-1.341728   ,4.496759
0.020000,40.755128,11.252681,45.252130,10.845116,0.241828    ,-2.358149   ,4.470867
0.020000,40.700448,11.042713,45.469101,10.848569,0.172611    ,-3.460835   ,4.444279
0.020000,40.640127,10.834262,45.686104,10.850166,0.079888    ,-4.636142   ,4.417026
0.020000,40.574087,10.627567,45.903093,10.849418,-0.037413   ,-5.865026   ,4.389144
0.020000,40.502274,10.422883,46.120009,10.845821,-0.179870   ,-7.122872   ,4.360679
0.020000,40.424661,10.220476,46.336787,10.838874,-0.347310   ,-8.372007   ,4.331686
0.020000,40.341247,10.020623,46.553349,10.828096,-0.538932   ,-9.581091   ,4.302225
0.020000,40.252067,9.823607 ,46.769609,10.812999,-0.754845   ,-10.795653  ,4.272365
0.020000,40.157186,9.629713 ,46.985472,10.793190,-0.990445   ,-11.779990  ,4.242182
0.020000,40.056704,9.439224 ,47.200839,10.768320,-1.243527   ,-12.654101  ,4.211756
0.020000,39.950757,9.252414 ,47.415601,10.738115,-1.510234   ,-13.335353  ,4.181174
0.020000,39.839511,9.069546 ,47.629649,10.702394,-1.786051   ,-13.790881  ,4.150524
0.020000,39.723165,8.890864 ,47.842870,10.661075,-2.065951   ,-13.994956  ,4.119895
0.020000,39.601946,8.716594 ,48.055154,10.614183,-2.344568   ,-13.930873  ,4.089376
0.020000,39.476105,8.546933 ,48.266390,10.561817,-2.618333   ,-13.688263  ,4.059055
0.020000,39.345914,8.382051 ,48.476475,10.504225,-2.879608   ,-13.063755  ,4.029015
0.020000,39.211663,8.222089 ,48.685309,10.441685,-3.127004   ,-12.369765  ,3.999337
0.020000,39.073649,8.067153 ,48.892800,10.374581,-3.355194   ,-11.409516  ,3.970092
0.020000,38.932180,7.917320 ,49.098867,10.303348,-3.561610   ,-10.320786  ,3.941347
0.020000,38.787561,7.772634 ,49.303436,10.228459,-3.744460   ,-9.142509   ,3.913161
0.020000,38.640099,7.633110 ,49.506444,10.150393,-3.903334   ,-7.943684   ,3.885584
0.020000,38.490091,7.498733 ,49.707838,10.069680,-4.035652   ,-6.615914   ,3.858659
0.020000,38.337828,7.369463 ,49.907575,9.986856 ,-4.141161   ,-5.275481   ,3.832419
0.020000,38.183586,7.245237 ,50.105622,9.902338 ,-4.225895   ,-4.236675   ,3.806892
0.020000,38.027629,7.125974 ,50.301954,9.816622 ,-4.285823   ,-2.996385   ,3.782096
0.020000,37.870205,7.011571 ,50.496557,9.730156 ,-4.323311   ,-1.874418   ,3.758045
0.020000,37.711546,6.901915 ,50.689423,9.643271 ,-4.344213   ,-1.045109   ,3.734744
0.020000,37.551868,6.796880 ,50.880549,9.556339 ,-4.346624   ,-0.120530   ,3.712193
0.020000,37.391368,6.696332 ,51.069943,9.469685 ,-4.332682   ,0.697085    ,3.690390
0.020000,37.230230,6.600131 ,51.257613,9.383515 ,-4.308538   ,1.207190    ,3.669325
0.020000,37.068620,6.508131 ,51.443575,9.298071 ,-4.272184   ,1.817698    ,3.648988
0.020000,36.906690,6.420185 ,51.627846,9.213560 ,-4.225565   ,2.330982    ,3.629364
0.020000,36.763131,6.345531 ,51.789656,8.090509 ,-56.152534  ,-2596.348473,3.614389
0.020000,36.612659,6.269365 ,51.958307,8.432536 ,17.101362   ,3662.694800 ,3.605983
0.020000,36.462491,6.194914 ,52.125917,8.380523 ,-2.600672   ,-985.101703 ,3.597768
0.020000,36.312661,6.122139 ,52.292486,8.328453 ,-2.603480   ,-0.140365   ,3.589747
0.020000,36.163200,6.051002 ,52.458013,8.276337 ,-2.605822   ,-0.117131   ,3.581920
0.020000,36.014138,5.981464 ,52.622497,8.224194 ,-2.607115   ,-0.064624   ,3.574287
0.020000,35.865506,5.913484 ,52.785938,8.172043 ,-2.607576   ,-0.023082   ,3.566849
0.020000,35.717330,5.847024 ,52.948336,8.119898 ,-2.607250   ,0.016333    ,3.559605
0.020000,35.569636,5.782045 ,53.109692,8.067784 ,-2.605672   ,0.078873    ,3.552555
0.020000,35.422451,5.718507 ,53.270006,8.015698 ,-2.604311   ,0.068069    ,3.545698
