dt      ,x        ,y        ,position ,velocity ,acceleration,jerk      ,heading
0.020000,5.500000 ,17.000000,0.000057 ,0.005714 ,0.285714    ,14.285714 ,6.281724
0.020000,5.500000 ,17.000000,0.000286 ,0.017143 ,0.571429    ,14.285714 ,6.281746
0.020000,5.500000 ,17.000000,0.000800 ,0.034286 ,0.857143    ,14.285714 ,6.281797
0.020000,5.500000 ,17.000000,0.001714 ,0.057143 ,1.142857    ,14.285714 ,6.281886
0.020000,5.500000 ,17.000000,0.003143 ,0.085714 ,1.428571    ,14.285714 ,6.282025
0.020000,5.500000 ,17.000000,0.005200 ,0.120000 ,1.714286    ,14.285714 ,6.282225
0.020000,5.500000 ,17.000000,0.008000 ,0.160000 ,2.000000    ,14.285714 ,6.282498
0.020000,5.500000 ,17.000000,0.011600 ,0.200000 ,2.000000    ,0.000000  ,6.282848
0.020000,5.500939 ,17.000000,0.016000 ,0.240000 ,2.000000    ,-0.000000 ,0.000091
0.020000,5.506140 ,17.000002,0.021200 ,0.280000 ,2.000000    ,0.000000  ,0.000598
0.020000,5.512139 ,17.000007,0.027200 ,0.320000 ,2.000000    ,-0.000000 ,0.001182
0.020000,5.518939 ,17.000017,0.034000 ,0.360000 ,2.000000    ,0.000000  ,0.001843
0.020000,5.526539 ,17.000034,0.041600 ,0.400000 ,2.000000    ,0.000000  ,0.002583
0.020000,5.534939 ,17.000059,0.050000 ,0.440000 ,2.000000    ,-0.000000 ,0.003400
0.020000,5.544139 ,17.000095,0.059200 ,0.480000 ,2.000000    ,0.000000  ,0.004295
0.020000,5.554139 ,17.000143,0.069200 ,0.520000 ,2.000000    ,0.000000  ,0.005267
0.020000,5.564939 ,17.000205,0.080000 ,0.560000 ,2.000000    ,0.000000  ,0.006317
0.020000,5.576538 ,17.000285,0.091600 ,0.600000 ,2.000000    ,-0.000000 ,0.007445
0.020000,5.588938 ,17.000385,0.104000 ,0.640000 ,2.000000    ,0.000000  ,0.008650
0.020000,5.602138 ,17.000507,0.117200 ,0.680000 ,2.000000    ,-0.000000 ,0.009932
0.020000,5.616137 ,17.000656,0.131200 ,0.720000 ,2.000000    ,0.000000  ,0.011291
0.020000,5.630936 ,17.000834,0.146000 ,0.760000 ,2.000000    ,0.000000  ,0.012728
0.020000,5.646534 ,17.001044,0.161600 ,0.800000 ,2.000000    ,0.000000  ,0.014241
0.020000,5.662932 ,17.001291,0.178000 ,0.840000 ,2.000000    ,-0.000000 ,0.015832
0.020000,5.680129 ,17.001577,0.195200 ,0.880000 ,2.000000    ,0.000000  ,0.017499
0.020000,5.698127 ,17.001908,0.213200 ,0.920000 ,2.000000    ,0.000000  ,0.019243
0.020000,5.716923 ,17.002287,0.232000 ,0.960000 ,2.000000    ,0.000000  ,0.021064
0.020000,5.736518 ,17.002718,0.251600 ,1.000000 ,2.000000    ,-0.000000 ,0.022960
0.020000,5.756912 ,17.003207,0.272000 ,1.040000 ,2.000000    ,0.000000  ,0.024933
0.020000,5.778106 ,17.003757,0.293200 ,1.080000 ,2.000000    ,-0.000000 ,0.026982
0.020000,5.800096 ,17.004374,0.315200 ,1.120000 ,2.000000    ,0.000000  ,0.029107
0.020000,5.822887 ,17.005062,0.338000 ,1.160000 ,2.000000    ,0.000000  ,0.031307
0.020000,5.846474 ,17.005828,0.361600 ,1.200000 ,2.000000    ,-0.000000 ,0.033582
0.020000,5.870859 ,17.006676,0.386000 ,1.240000 ,2.000000    ,0.000000  ,0.035932
0.020000,5.896042 ,17.007612,0.411200 ,1.280000 ,2.000000    ,0.000000  ,0.038357
0.020000,5.922021 ,17.008641,0.437200 ,1.320000 ,2.000000    ,0.000000  ,0.040856
0.020000,5.948797 ,17.009770,0.464000 ,1.360000 ,2.000000    ,-0.000000 ,0.043430
0.020000,5.976370 ,17.011005,0.491600 ,1.400000 ,2.000000    ,0.000000  ,0.046077
0.020000,6.004738 ,17.012352,0.520000 ,1.440000 ,2.000000    ,0.000000  ,0.048797
0.020000,6.033901 ,17.013817,0.549200 ,1.480000 ,2.000000    ,0.000000  ,0.051590
0.020000,6.063859 ,17.015407,0.579200 ,1.520000 ,2.000000    ,0.000000  ,0.054456
0.020000,6.094611 ,17.017128,0.610000 ,1.560000 ,2.000000    ,0.000000  ,0.057394
0.020000,6.126155 ,17.018989,0.641600 ,1.600000 ,2.000000    ,0.000000  ,0.060403
0.020000,6.158494 ,17.020994,0.674000 ,1.640000 ,2.000000    ,-0.000000 ,0.063483
0.020000,6.191624 ,17.023153,0.707200 ,1.680000 ,2.000000    ,0.000000  ,0.066633
0.020000,6.225544 ,17.025471,0.741200 ,1.720000 ,2.000000    ,0.000000  ,0.069854
0.020000,6.260255 ,17.027957,0.776000 ,1.760000 ,2.000000    ,0.000000  ,0.073143
0.020000,6.295756 ,17.030618,0.811600 ,1.800000 ,2.000000    ,0.000000  ,0.076501
0.020000,6.332044 ,17.033462,0.848000 ,1.840000 ,2.000000    ,0.000000  ,0.079927
0.020000,6.369121 ,17.036497,0.885200 ,1.880000 ,2.000000    ,0.000000  ,0.083420
0.020000,6.406982 ,17.039731,0.923200 ,1.920000 ,2.000000    ,0.000000  ,0.086979
0.020000,6.445630 ,17.043172,0.962000 ,1.960000 ,2.000000    ,0.000000  ,0.090603
0.020000,6.485061 ,17.046827,1.001600 ,2.000000 ,2.000000    ,-0.000000 ,0.094292
0.020000,6.525274 ,17.050707,1.042000 ,2.040000 ,2.000000    ,0.000000  ,0.098045
0.020000,6.566268 ,17.054818,1.083200 ,2.080000 ,2.000000    ,-0.000000 ,0.101860
0.020000,6.608042 ,17.059170,1.125200 ,2.120000 ,2.000000    ,0.000000  ,0.105737
0.020000,6.650594 ,17.063771,1.168000 ,2.160000 ,2.000000    ,0.000000  ,0.109675
0.020000,6.693922 ,17.068630,1.211600 ,2.200000 ,2.000000    ,0.000000  ,0.113673
0.020000,6.738025 ,17.073755,1.256000 ,2.240000 ,2.000000    ,0.000000  ,0.117728
0.020000,6.782901 ,17.079157,1.301200 ,2.280000 ,2.000000    ,0.000000  ,0.121841
0.020000,6.828548 ,17.084843,1.347200 ,2.320000 ,2.000000    ,0.000000  ,0.126010
0.020000,6.874965 ,17.090823,1.394000 ,2.360000 ,2.000000    ,-0.000000 ,0.130234
0.020000,6.922149 ,17.097105,1.441600 ,2.400000 ,2.000000    ,0.000000  ,0.134511
0.020000,6.970097 ,17.103700,1.490000 ,2.440000 ,2.000000    ,0.000000  ,0.138840
0.020000,7.018808 ,17.110615,1.539200 ,2.480000 ,2.000000    ,0.000000  ,0.143219
0.020000,7.068281 ,17.117862,1.589200 ,2.520000 ,2.000000    ,0.000000  ,0.147647
0.020000,7.118511 ,17.125447,1.640000 ,2.560000 ,2.000000    ,0.000000  ,0.152123
0.020000,7.169497 ,17.133382,1.691600 ,2.600000 ,2.000000    ,0.000000  ,0.156644
0.020000,7.221237 ,17.141675,1.744000 ,2.640000 ,2.000000    ,0.000000  ,0.161209
0.020000,7.273727 ,17.150335,1.797200 ,2.680000 ,2.000000    ,-0.000000 ,0.165817
0.020000,7.326965 ,17.159372,1.851200 ,2.720000 ,2.000000    ,0.000000  ,0.170465
0.020000,7.380949 ,17.168795,1.906000 ,2.760000 ,2.000000    ,0.000000  ,0.175152
0.020000,7.435675 ,17.178613,1.961600 ,2.800000 ,2.000000    ,0.000000  ,0.179875
0.020000,7.491141 ,17.188836,2.018000 ,2.840000 ,2.000000    ,0.000000  ,0.184634
0.020000,7.547343 ,17.199472,2.075200 ,2.880000 ,2.000000    ,0.000000  ,0.189425
0.020000,7.604279 ,17.210530,2.133200 ,2.920000 ,2.000000    ,0.000000  ,0.194247
0.020000,7.661946 ,17.222020,2.192000 ,2.960000 ,2.000000    ,0.000000  ,0.199097
0.020000,7.720339 ,17.233951,2.251600 ,3.000000 ,2.000000    ,0.000000  ,0.203974
0.020000,7.779457 ,17.246331,2.312000 ,3.040000 ,2.000000    ,0.000000  ,0.208875
0.020000,7.839295 ,17.259169,2.373200 ,3.080000 ,2.000000    ,0.000000  ,0.213798
0.020000,7.899851 ,17.272473,2.435200 ,3.120000 ,2.000000    ,0.000000  ,0.218740
0.020000,7.961120 ,17.286253,2.498000 ,3.160000 ,2.000000    ,0.000000  ,0.223700
0.020000,8.023100 ,17.300517,2.561600 ,3.200000 ,2.000000    ,0.000000  ,0.228675
0.020000,8.085787 ,17.315272,2.626000 ,3.240000 ,2.000000    ,-0.000000 ,0.233661
0.020000,8.149177 ,17.330527,2.691200 ,3.280000 ,2.000000    ,0.000000  ,0.238658
0.020000,8.213267 ,17.346290,2.757200 ,3.320000 ,2.000000    ,0.000000  ,0.243662
0.020000,8.278053 ,17.362569,2.824000 ,3.360000 ,2.000000    ,0.000000  ,0.248670
0.020000,8.343532 ,17.379370,2.891600 ,3.400000 ,2.000000    ,0.000000  ,0.253681
0.020000,8.409699 ,17.396703,2.960000 ,3.440000 ,2.000000    ,0.000000  ,0.258691
0.020000,8.476552 ,17.414573,3.029200 ,3.480000 ,2.000000    ,0.000000  ,0.263697
0.020000,8.544086 ,17.432988,3.099200 ,3.520000 ,2.000000    ,0.000000  ,0.268697
0.020000,8.612298 ,17.451954,3.170000 ,3.560000 ,2.000000    ,0.000000  ,0.273689
0.020000,8.681185 ,17.471478,3.241600 ,3.600000 ,2.000000    ,0.000000  ,0.278668
0.020000,8.750742 ,17.491567,3.314000 ,3.640000 ,2.000000    ,0.000000  ,0.283633
0.020000,8.820966 ,17.512226,3.387200 ,3.680000 ,2.000000    ,0.000000  ,0.288581
0.020000,8.891854 ,17.533461,3.461200 ,3.720000 ,2.000000    ,0.000000  ,0.293508
0.020000,8.963401 ,17.555277,3.536000 ,3.760000 ,2.000000    ,0.000000  ,0.298413
0.020000,9.035606 ,17.577681,3.611600 ,3.800000 ,2.000000    ,0.000000  ,0.303291
0.020000,9.108463 ,17.600675,3.688000 ,3.840000 ,2.000000    ,0.000000  ,0.308139
0.020000,9.181970 ,17.624267,3.765200 ,3.880000 ,2.000000    ,0.000000  ,0.312956
0.020000,9.256123 ,17.648459,3.843200 ,3.920000 ,2.000000    ,0.000000  ,0.317738
0.020000,9.330920 ,17.673255,3.922000 ,3.960000 ,2.000000    ,-0.000000 ,0.322482
0.020000,9.406357 ,17.698660,4.001600 ,4.000000 ,2.000000    ,0.000000  ,0.327185
0.020000,9.482431 ,17.724677,4.082000 ,4.040000 ,2.000000    ,0.000000  ,0.331844
0.020000,9.559140 ,17.751308,4.163200 ,4.080000 ,2.000000    ,-0.000000 ,0.336455
0.020000,9.636480 ,17.778557,4.245200 ,4.120000 ,2.000000    ,0.000000  ,0.341017
0.020000,9.714449 ,17.806426,4.328000 ,4.160000 ,2.000000    ,0.000000  ,0.345526
0.020000,9.793044 ,17.834916,4.411600 ,4.200000 ,2.000000    ,0.000000  ,0.349978
0.020000,9.872264 ,17.864029,4.496000 ,4.240000 ,2.000000    ,0.000000  ,0.354371
0.020000,9.952106 ,17.893768,4.581200 ,4.280000 ,2.000000    ,0.000000  ,0.358703
0.020000,10.032567,17.924131,4.667200 ,4.320000 ,2.000000    ,0.000000  ,0.362969
0.020000,10.113646,17.955121,4.754000 ,4.360000 ,2.000000    ,0.000000  ,0.367167
0.020000,10.195342,17.986736,4.841600 ,4.400000 ,2.000000    ,0.000000  ,0.371293
0.020000,10.277653,18.018977,4.930000 ,4.440000 ,2.000000    ,0.000000  ,0.375345
0.020000,10.360578,18.051843,5.019200 ,4.480000 ,2.000000    ,0.000000  ,0.379320
0.020000,10.444115,18.085332,5.109200 ,4.520000 ,2.000000    ,0.000000  ,0.383215
0.020000,10.528263,18.119444,5.200000 ,4.560000 ,2.000000    ,0.000000  ,0.387027
0.020000,10.613023,18.154176,5.291600 ,4.600000 ,2.000000    ,0.000000  ,0.390752
0.020000,10.698394,18.189526,5.384000 ,4.640000 ,2.000000    ,0.000000  ,0.394387
0.020000,10.784375,18.225490,5.477200 ,4.680000 ,2.000000    ,-0.000000 ,0.397931
0.020000,10.870967,18.262067,5.571200 ,4.720000 ,2.000000    ,0.000000  ,0.401379
0.020000,10.958170,18.299251,5.666000 ,4.760000 ,2.000000    ,0.000000  ,0.404728
0.020000,11.045985,18.337039,5.761600 ,4.800000 ,2.000000    ,0.000000  ,0.407977
0.020000,11.134412,18.375426,5.858000 ,4.840000 ,2.000000    ,0.000000  ,0.411121
0.020000,11.223453,18.414407,5.955200 ,4.880000 ,2.000000    ,0.000000  ,0.414157
0.020000,11.313110,18.453976,6.053200 ,4.920000 ,2.000000    ,0.000000  ,0.417083
0.020000,11.403383,18.494127,6.152000 ,4.960000 ,2.000000    ,0.000000  ,0.419895
0.020000,11.494276,18.534854,6.251600 ,5.000000 ,2.000000    ,0.000000  ,0.422591
0.020000,11.585790,18.576150,6.352000 ,5.040000 ,2.000000    ,0.000000  ,0.425168
0.020000,11.677928,18.618006,6.453200 ,5.080000 ,2.000000    ,0.000000  ,0.427621
0.020000,11.770694,18.660416,6.555200 ,5.120000 ,2.000000    ,0.000000  ,0.429949
0.020000,11.864090,18.703369,6.658000 ,5.160000 ,2.000000    ,0.000000  ,0.432149
0.020000,11.958120,18.746858,6.761600 ,5.200000 ,2.000000    ,0.000000  ,0.434216
0.020000,12.052789,18.790871,6.866000 ,5.240000 ,2.000000    ,0.000000  ,0.436148
0.020000,12.148100,18.835400,6.971200 ,5.280000 ,2.000000    ,0.000000  ,0.437942
0.020000,12.244059,18.880433,7.077200 ,5.320000 ,2.000000    ,0.000000  ,0.439594
0.020000,12.340670,18.925958,7.184000 ,5.360000 ,2.000000    ,-0.000000 ,0.441102
0.020000,12.437939,18.971964,7.291600 ,5.400000 ,2.000000    ,0.000000  ,0.442462
0.020000,12.535871,19.018437,7.400000 ,5.440000 ,2.000000    ,0.000000  ,0.443670
0.020000,12.634473,19.065365,7.509200 ,5.480000 ,2.000000    ,0.000000  ,0.444724
0.020000,12.733752,19.112734,7.619200 ,5.520000 ,2.000000    ,0.000000  ,0.445620
0.020000,12.833713,19.160529,7.730000 ,5.560000 ,2.000000    ,0.000000  ,0.446354
0.020000,12.934365,19.208734,7.841600 ,5.600000 ,2.000000    ,0.000000  ,0.446923
0.020000,13.035715,19.257335,7.954000 ,5.640000 ,2.000000    ,0.000000  ,0.447324
0.020000,13.137771,19.306313,8.067200 ,5.680000 ,2.000000    ,0.000000  ,0.447553
0.020000,13.240541,19.355652,8.181200 ,5.720000 ,2.000000    ,0.000000  ,0.447605
0.020000,13.344034,19.405333,8.296000 ,5.760000 ,2.000000    ,0.000000  ,0.447479
0.020000,13.448259,19.455338,8.411600 ,5.800000 ,2.000000    ,0.000000  ,0.447168
0.020000,13.553225,19.505647,8.528000 ,5.840000 ,2.000000    ,0.000000  ,0.446671
0.020000,13.658944,19.556238,8.645200 ,5.880000 ,2.000000    ,0.000000  ,0.445982
0.020000,13.765423,19.607092,8.763200 ,5.920000 ,2.000000    ,0.000000  ,0.445099
0.020000,13.872675,19.658184,8.882000 ,5.960000 ,2.000000    ,0.000000  ,0.444016
0.020000,13.980710,19.709493,9.001600 ,6.000000 ,2.000000    ,0.000000  ,0.442729
0.020000,14.089540,19.760994,9.122000 ,6.040000 ,2.000000    ,0.000000  ,0.441235
0.020000,14.199175,19.812661,9.243200 ,6.080000 ,2.000000    ,0.000000  ,0.439529
0.020000,14.309628,19.864470,9.365200 ,6.120000 ,2.000000    ,0.000000  ,0.437606
0.020000,14.420911,19.916392,9.488000 ,6.160000 ,2.000000    ,0.000000  ,0.435462
0.020000,14.533037,19.968399,9.611600 ,6.200000 ,2.000000    ,0.000000  ,0.433093
0.020000,14.646018,20.020462,9.736000 ,6.240000 ,2.000000    ,0.000000  ,0.430493
0.020000,14.759868,20.072551,9.861200 ,6.280000 ,2.000000    ,0.000000  ,0.427659
0.020000,14.874600,20.124635,9.987200 ,6.320000 ,2.000000    ,0.000000  ,0.424585
0.020000,14.990226,20.176679,10.114000,6.360000 ,2.000000    ,0.000000  ,0.421266
0.020000,15.106763,20.228651,10.241600,6.400000 ,2.000000    ,0.000000  ,0.417698
0.020000,15.224222,20.280516,10.370000,6.440000 ,2.000000    ,0.000000  ,0.413875
0.020000,15.342618,20.332235,10.499200,6.480000 ,2.000000    ,-0.000000 ,0.409793
0.020000,15.461965,20.383773,10.629200,6.520000 ,2.000000    ,0.000000  ,0.405446
0.020000,15.582279,20.435089,10.760000,6.560000 ,2.000000    ,-0.000000 ,0.400829
0.020000,15.703572,20.486143,10.891600,6.600000 ,2.000000    ,0.000000  ,0.395938
0.020000,15.825859,20.536893,11.024000,6.640000 ,2.000000    ,-0.000000 ,0.390767
0.020000,15.949155,20.587295,11.157200,6.680000 ,2.000000    ,0.000000  ,0.385312
0.020000,16.073473,20.637304,11.291200,6.720000 ,2.000000    ,-0.000000 ,0.379566
0.020000,16.198828,20.686874,11.426000,6.760000 ,2.000000    ,0.000000  ,0.373525
0.020000,16.325233,20.735957,11.561600,6.800000 ,2.000000    ,-0.000000 ,0.367185
0.020000,16.452701,20.784502,11.698000,6.840000 ,2.000000    ,0.000000  ,0.360541
0.020000,16.581246,20.832460,11.835200,6.880000 ,2.000000    ,-0.000000 ,0.353587
0.020000,16.710880,20.879777,11.973200,6.920000 ,2.000000    ,0.000000  ,0.346321
0.020000,16.841616,20.926398,12.112000,6.960000 ,2.000000    ,-0.000000 ,0.338736
0.020000,16.973464,20.972269,12.251600,7.000000 ,2.000000    ,0.000000  ,0.330831
0.020000,17.106436,21.017331,12.392000,7.040000 ,2.000000    ,-0.000000 ,0.322601
0.020000,17.240541,21.061526,12.533200,7.080000 ,2.000000    ,0.000000  ,0.314042
0.020000,17.375788,21.104793,12.675200,7.120000 ,2.000000    ,-0.000000 ,0.305153
0.020000,17.512186,21.147070,12.818000,7.160000 ,2.000000    ,0.000000  ,0.295930
0.020000,17.649740,21.188294,12.961600,7.200000 ,2.000000    ,-0.000000 ,0.286372
0.020000,17.788458,21.228401,13.106000,7.240000 ,2.000000    ,0.000000  ,0.276478
0.020000,17.928343,21.267324,13.251200,7.280000 ,2.000000    ,-0.000000 ,0.266247
0.020000,18.069399,21.304997,13.397200,7.320000 ,2.000000    ,0.000000  ,0.255680
0.020000,18.211625,21.341351,13.544000,7.360000 ,2.000000    ,-0.000000 ,0.244776
0.020000,18.355022,21.376318,13.691600,7.400000 ,2.000000    ,0.000000  ,0.233537
0.020000,18.499589,21.409828,13.840000,7.440000 ,2.000000    ,-0.000000 ,0.221967
0.020000,18.645319,21.441811,13.989200,7.480000 ,2.000000    ,0.000000  ,0.210069
0.020000,18.792209,21.472196,14.139200,7.520000 ,2.000000    ,-0.000000 ,0.197846
0.020000,18.940248,21.500912,14.290000,7.560000 ,2.000000    ,0.000000  ,0.185305
