dt      ,x        ,y        ,position ,velocity ,acceleration,jerk      ,heading
0.020000,19.075245,21.525422,14.441600,7.600000 ,2.000000    ,-0.000000 ,0.174807
0.020000,19.225393,21.551519,14.594000,7.640000 ,2.000000    ,0.000000  ,0.169385
0.020000,19.376470,21.576937,14.747200,7.680000 ,2.000000    ,-0.000000 ,0.163999
0.020000,19.528470,21.601673,14.901200,7.720000 ,2.000000    ,0.000000  ,0.158653
0.020000,19.681390,21.625723,15.056000,7.760000 ,2.000000    ,-0.000000 ,0.153348
0.020000,19.835226,21.649085,15.211600,7.800000 ,2.000000    ,0.000000  ,0.148085
0.020000,19.989974,21.671757,15.368000,7.840000 ,2.000000    ,-0.000000 ,0.142868
0.020000,20.145630,21.693736,15.525200,7.880000 ,2.000000    ,0.000000  ,0.137699
0.020000,20.302189,21.715022,15.683200,7.920000 ,2.000000    ,-0.000000 ,0.132578
0.020000,20.459648,21.735613,15.842000,7.960000 ,2.000000    ,0.000000  ,0.127508
0.020000,20.618003,21.755510,16.001600,8.000000 ,2.000000    ,-0.000000 ,0.122492
0.020000,20.777249,21.774713,16.162000,8.040000 ,2.000000    ,0.000000  ,0.117530
0.020000,20.937383,21.793222,16.323200,8.080000 ,2.000000    ,-0.000000 ,0.112626
0.020000,21.098400,21.811037,16.485200,8.120000 ,2.000000    ,0.000000  ,0.107781
0.020000,21.260297,21.828162,16.648000,8.160000 ,2.000000    ,-0.000000 ,0.102996
0.020000,21.423069,21.844597,16.811600,8.200000 ,2.000000    ,0.000000  ,0.098275
0.020000,21.586713,21.860345,16.976000,8.240000 ,2.000000    ,-0.000000 ,0.093618
0.020000,21.751225,21.875409,17.141200,8.280000 ,2.000000    ,0.000000  ,0.089027
0.020000,21.916600,21.889793,17.307200,8.320000 ,2.000000    ,-0.000000 ,0.084505
0.020000,22.082836,21.903500,17.474000,8.360000 ,2.000000    ,0.000000  ,0.080054
0.020000,22.249928,21.916536,17.641600,8.400000 ,2.000000    ,-0.000000 ,0.075674
0.020000,22.417873,21.928904,17.810000,8.440000 ,2.000000    ,0.000000  ,0.071368
0.020000,22.586667,21.940611,17.979200,8.480000 ,2.000000    ,-0.000000 ,0.067138
0.020000,22.756308,21.951663,18.149200,8.520000 ,2.000000    ,0.000000  ,0.062985
0.020000,22.926790,21.962065,18.320000,8.560000 ,2.000000    ,-0.000000 ,0.058912
0.020000,23.098113,21.971825,18.491600,8.600000 ,2.000000    ,0.000000  ,0.054919
0.020000,23.270271,21.980950,18.664000,8.640000 ,2.000000    ,0.000000  ,0.051009
0.020000,23.443262,21.989449,18.837200,8.680000 ,2.000000    ,-0.000000 ,0.047183
0.020000,23.617083,21.997329,19.011200,8.720000 ,2.000000    ,0.000000  ,0.043443
0.020000,23.791732,22.004600,19.186000,8.760000 ,2.000000    ,-0.000000 ,0.039791
0.020000,23.967205,22.011271,19.361600,8.800000 ,2.000000    ,0.000000  ,0.036228
0.020000,24.143500,22.017353,19.538000,8.840000 ,2.000000    ,-0.000000 ,0.032755
0.020000,24.320615,22.022855,19.715200,8.880000 ,2.000000    ,0.000000  ,0.029375
0.020000,24.498546,22.027789,19.893200,8.920000 ,2.000000    ,-0.000000 ,0.026089
0.020000,24.677292,22.032166,20.072000,8.960000 ,2.000000    ,0.000000  ,0.022899
0.020000,24.856851,22.035999,20.251600,9.000000 ,2.000000    ,-0.000000 ,0.019806
0.020000,25.037221,22.039300,20.432000,9.040000 ,2.000000    ,0.000000  ,0.016811
0.020000,25.218400,22.042082,20.613200,9.080000 ,2.000000    ,-0.000000 ,0.013917
0.020000,25.400385,22.044359,20.795200,9.120000 ,2.000000    ,0.000000  ,0.011125
0.020000,25.583177,22.046145,20.978000,9.160000 ,2.000000    ,-0.000000 ,0.008436
0.020000,25.766772,22.047455,21.161600,9.200000 ,2.000000    ,0.000000  ,0.005851
0.020000,25.951170,22.048304,21.346000,9.240000 ,2.000000    ,-0.000000 ,0.003373
0.020000,26.136369,22.048707,21.531200,9.280000 ,2.000000    ,0.000000  ,0.001003
0.020000,26.322369,22.048682,21.717200,9.320000 ,2.000000    ,-0.000000 ,6.281928
0.020000,26.509169,22.048244,21.904000,9.360000 ,2.000000    ,0.000000  ,6.279778
0.020000,26.696767,22.047412,22.091600,9.400000 ,2.000000    ,0.000000  ,6.277740
0.020000,26.885163,22.046203,22.280000,9.440000 ,2.000000    ,-0.000000 ,6.275816
0.020000,27.074357,22.044636,22.469200,9.480000 ,2.000000    ,0.000000  ,6.274008
0.020000,27.264347,22.042729,22.659200,9.520000 ,2.000000    ,-0.000000 ,6.272316
0.020000,27.455134,22.040504,22.850000,9.560000 ,2.000000    ,0.000000  ,6.270743
0.020000,27.646717,22.037978,23.041600,9.600000 ,2.000000    ,-0.000000 ,6.269290
0.020000,27.839097,22.035175,23.234000,9.640000 ,2.000000    ,0.000000  ,6.267958
0.020000,28.032273,22.032114,23.427200,9.680000 ,2.000000    ,-0.000000 ,6.266749
0.020000,28.226245,22.028818,23.621200,9.720000 ,2.000000    ,0.000000  ,6.265664
0.020000,28.421013,22.025310,23.816000,9.760000 ,2.000000    ,-0.000000 ,6.264705
0.020000,28.616578,22.021612,24.011600,9.800000 ,2.000000    ,0.000000  ,6.263874
0.020000,28.812940,22.017748,24.208000,9.840000 ,2.000000    ,-0.000000 ,6.263172
0.020000,29.010099,22.013743,24.405200,9.880000 ,2.000000    ,0.000000  ,6.262601
0.020000,29.207999,22.009623,24.603143,9.914286 ,1.714286    ,-14.285714,6.262162
0.020000,29.406526,22.005417,24.801714,9.942857 ,1.428571    ,-14.285714,6.261857
0.020000,29.605566,22.001151,25.000800,9.965714 ,1.142857    ,-14.285714,6.261687
0.020000,29.805006,21.996858,25.200286,9.982857 ,0.857143    ,-14.285714,6.261653
0.020000,30.004731,21.992564,25.400057,9.994286 ,0.571429    ,-14.285714,6.261757
0.020000,30.204628,21.988302,25.600000,10.000000,0.285714    ,-14.285714,6.261998
0.020000,30.404584,21.984101,25.800000,10.000000,0.000000    ,-14.285714,6.262377
0.020000,30.604542,21.979989,26.000000,10.000000,0.000000    ,0.000000  ,6.262893
0.020000,30.804502,21.975993,26.200000,10.000000,0.000000    ,0.000000  ,6.263547
0.020000,31.004465,21.972143,26.400000,10.000000,0.000000    ,0.000000  ,6.264339
0.020000,31.204431,21.968464,26.600000,10.000000,0.000000    ,0.000000  ,6.265268
0.020000,31.404401,21.964986,26.800000,10.000000,0.000000    ,0.000000  ,6.266335
0.020000,31.604375,21.961734,27.000000,10.000000,0.000000    ,0.000000  ,6.267540
0.020000,31.804352,21.958737,27.200000,10.000000,0.000000    ,0.000000  ,6.268883
0.020000,32.004334,21.956022,27.400000,10.000000,0.000000    ,0.000000  ,6.270363
0.020000,32.204319,21.953617,27.600000,10.000000,0.000000    ,0.000000  ,6.271982
0.020000,32.404308,21.951550,27.800000,10.000000,0.000000    ,0.000000  ,6.273739
0.020000,32.604301,21.949848,28.000000,10.000000,0.000000    ,0.000000  ,6.275634
0.020000,32.804297,21.948539,28.200000,10.000000,0.000000    ,0.000000  ,6.277668
0.020000,33.004295,21.947650,28.400000,10.000000,0.000000    ,0.000000  ,6.279839
0.020000,33.204294,21.947210,28.600000,10.000000,0.000000    ,0.000000  ,6.282150
0.020000,33.387000,21.946795,28.800000,10.000000,0.000000    ,0.000000  ,6.275507
0.020000,33.586973,21.943624,29.000000,10.000000,0.000000    ,0.000000  ,6.259013
0.020000,33.786863,21.937069,29.200000,10.000000,0.000000    ,0.000000  ,6.241638
0.020000,33.986602,21.926948,29.400000,10.000000,0.000000    ,0.000000  ,6.223321
0.020000,34.186118,21.913072,29.600000,10.000000,0.000000    ,0.000000  ,6.203998
0.020000,34.385317,21.895238,29.800000,10.000000,0.000000    ,0.000000  ,6.183603
0.020000,34.584099,21.873232,30.000000,10.000000,0.000000    ,0.000000  ,6.162065
0.020000,34.782344,21.846832,30.200000,10.000000,0.000000    ,0.000000  ,6.139312
0.020000,34.979918,21.815801,30.400000,10.000000,0.000000    ,0.000000  ,6.115270
0.020000,35.176663,21.779898,30.600000,10.000000,0.000000    ,0.000000  ,6.089866
0.020000,35.372401,21.738870,30.800000,10.000000,0.000000    ,0.000000  ,6.063029
0.020000,35.566936,21.692459,31.000000,10.000000,0.000000    ,0.000000  ,6.034693
0.020000,35.760036,21.640405,31.200000,10.000000,0.000000    ,0.000000  ,6.004797
0.020000,35.951445,21.582451,31.400000,10.000000,0.000000    ,0.000000  ,5.973293
0.020000,36.140882,21.518340,31.600000,10.000000,0.000000    ,0.000000  ,5.940148
0.020000,36.328030,21.447833,31.800000,10.000000,0.000000    ,0.000000  ,5.905350
0.020000,36.512549,21.370706,32.000000,10.000000,0.000000    ,0.000000  ,5.868909
0.020000,36.694065,21.286762,32.200000,10.000000,0.000000    ,0.000000  ,5.830871
0.020000,36.872189,21.195839,32.400000,10.000000,0.000000    ,0.000000  ,5.791313
0.020000,37.046506,21.097820,32.600000,10.000000,0.000000    ,0.000000  ,5.750353
0.020000,37.216596,20.992637,32.800000,10.000000,0.000000    ,0.000000  ,5.708153
0.020000,37.382036,20.880284,33.000000,10.000000,0.000000    ,0.000000  ,5.664914
0.020000,37.542414,20.760817,33.200000,10.000000,0.000000    ,0.000000  ,5.620877
0.020000,37.697340,20.634361,33.400000,10.000000,0.000000    ,0.000000  ,5.576313
0.020000,37.846461,20.501108,33.600000,10.000000,0.000000    ,0.000000  ,5.531520
0.020000,37.989467,20.361314,33.800000,10.000000,0.000000    ,0.000000  ,5.486806
0.020000,38.126106,20.215290,34.000000,10.000000,0.000000    ,0.000000  ,5.442477
0.020000,38.256189,20.063395,34.200000,10.000000,0.000000    ,0.000000  ,5.398828
0.020000,38.379591,19.906023,34.400000,10.000000,0.000000    ,0.000000  ,5.356129
0.020000,38.496257,19.743594,34.600000,10.000000,0.000000    ,0.000000  ,5.314614
0.020000,38.606195,19.576537,34.800000,10.000000,0.000000    ,0.000000  ,5.274480
0.020000,38.709471,19.405280,35.000000,10.000000,0.000000    ,0.000000  ,5.235883
0.020000,38.806206,19.230243,35.200000,10.000000,0.000000    ,0.000000  ,5.198934
0.020000,38.896562,19.051829,35.400000,10.000000,0.000000    ,0.000000  ,5.163706
0.020000,38.980738,18.870416,35.600000,10.000000,0.000000    ,0.000000  ,5.130238
0.020000,39.058959,18.686356,35.800000,10.000000,0.000000    ,0.000000  ,5.098537
0.020000,39.131471,18.499972,36.000000,10.000000,0.000000    ,0.000000  ,5.068585
0.020000,39.198531,18.311556,36.200000,10.000000,0.000000    ,0.000000  ,5.040344
0.020000,39.260403,18.121374,36.400000,10.000000,0.000000    ,0.000000  ,5.013764
0.020000,39.317353,17.929659,36.600000,10.000000,0.000000    ,0.000000  ,4.988781
0.020000,39.369645,17.736620,36.800000,10.000000,0.000000    ,0.000000  ,4.965327
0.020000,39.417538,17.542444,37.000000,10.000000,0.000000    ,0.000000  ,4.943328
0.020000,39.461284,17.347291,37.200000,10.000000,0.000000    ,0.000000  ,4.922709
0.020000,39.501126,17.151303,37.400000,10.000000,0.000000    ,0.000000  ,4.903397
0.020000,39.537300,16.954603,37.600000,10.000000,0.000000    ,0.000000  ,4.885317
0.020000,39.570026,16.757302,37.800000,10.000000,0.000000    ,0.000000  ,4.868401
0.020000,39.599521,16.559491,38.000000,10.000000,0.000000    ,0.000000  ,4.852580
0.020000,39.625985,16.361251,38.200000,10.000000,0.000000    ,0.000000  ,4.837791
0.020000,39.649613,16.162653,38.400000,10.000000,0.000000    ,0.000000  ,4.823974
0.020000,39.670586,15.963757,38.600000,10.000000,0.000000    ,0.000000  ,4.811073
0.020000,39.689074,15.764662,38.799953,9.995309 ,-0.234570   ,-11.728497,4.799039
0.020000,39.705236,15.565516,38.999755,9.984903 ,-0.520284   ,-14.285714,4.787827
0.020000,39.719225,15.366471,39.199292,9.968783 ,-0.805999   ,-14.285714,4.777399
0.020000,39.731188,15.167674,39.398449,9.946949 ,-1.091713   ,-14.285714,4.767714
0.020000,39.741273,14.969267,39.597113,9.919400 ,-1.377427   ,-14.285714,4.758738
0.020000,39.749617,14.771388,39.795168,9.886137 ,-1.663141   ,-14.285714,4.750434
0.020000,39.756357,14.574171,39.992501,9.847160 ,-1.948856   ,-14.285714,4.742770
0.020000,39.761625,14.377699,40.189044,9.807160 ,-2.000000   ,-2.557217 ,4.735715
0.020000,39.765548,14.181995,40.384788,9.767160 ,-2.000000   ,0.000000  ,4.729236
0.020000,39.768246,13.987070,40.579731,9.727160 ,-2.000000   ,-0.000000 ,4.723305
0.020000,39.769832,13.792934,40.773874,9.687160 ,-2.000000   ,0.000000  ,4.717895
0.020000,39.770414,13.599592,40.967217,9.647160 ,-2.000000   ,-0.000000 ,4.712981
0.020000,39.769187,13.415219,41.159760,9.607160 ,-2.000000   ,0.000000  ,4.696850
0.020000,39.764366,13.223539,41.351504,9.567160 ,-2.000000   ,0.000000  ,4.677510
0.020000,39.755809,13.032791,41.542447,9.527160 ,-2.000000   ,-0.000000 ,4.657472
0.020000,39.743416,12.843055,41.732590,9.487160 ,-2.000000   ,0.000000  ,4.636722
0.020000,39.727089,12.654421,41.921933,9.447160 ,-2.000000   ,-0.000000 ,4.615245
0.020000,39.706732,12.466984,42.110476,9.407160 ,-2.000000   ,0.000000  ,4.593032
0.020000,39.682252,12.280848,42.298220,9.367160 ,-2.000000   ,-0.000000 ,4.570076
0.020000,39.653560,12.096124,42.485163,9.327160 ,-2.000000   ,0.000000  ,4.546375
0.020000,39.620572,11.912932,42.671306,9.287160 ,-2.000000   ,-0.000000 ,4.521934
0.020000,39.583211,11.731398,42.856649,9.247160 ,-2.000000   ,0.000000  ,4.496759
0.020000,39.541409,11.551657,43.041192,9.207160 ,-2.000000   ,-0.000000 ,4.470867
0.020000,39.495106,11.373849,43.224936,9.167160 ,-2.000000   ,0.000000  ,4.444279
0.020000,39.444257,11.198121,43.407879,9.127160 ,-2.000000   ,-0.000000 ,4.417026
0.020000,39.388825,11.024624,43.590022,9.087160 ,-2.000000   ,0.000000  ,4.389144
0.020000,39.328793,10.853512,43.771365,9.047160 ,-2.000000   ,-0.000000 ,4.360679
0.020000,39.264156,10.684943,43.951909,9.007160 ,-2.000000   ,0.000000  ,4.331686
0.020000,39.194928,10.519073,44.131652,8.967160 ,-2.000000   ,-0.000000 ,4.302225
0.020000,39.121140,10.356059,44.310595,8.927160 ,-2.000000   ,0.000000  ,4.272365
0.020000,39.042843,10.196052,44.488738,8.887160 ,-2.000000   ,-0.000000 ,4.242182
0.020000,38.960106,10.039200,44.666081,8.847160 ,-2.000000   ,0.000000  ,4.211756
0.020000,38.873017,9.885640 ,44.842625,8.807160 ,-2.000000   ,-0.000000 ,4.181174
0.020000,38.781683,9.735502 ,45.018368,8.767160 ,-2.000000   ,0.000000  ,4.150524
0.020000,38.686227,9.588904 ,45.193311,8.727160 ,-2.000000   ,-0.000000 ,4.119895
0.020000,38.586791,9.445950 ,45.367454,8.687160 ,-2.000000   ,0.000000  ,4.089376
0.020000,38.483528,9.306730 ,45.540797,8.647160 ,-2.000000   ,-0.000000 ,4.059055
0.020000,38.376606,9.171317 ,45.713341,8.607160 ,-2.000000   ,0.000000  ,4.029015
0.020000,38.266202,9.039770 ,45.885084,8.567160 ,-2.000000   ,-0.000000 ,3.999337
0.020000,38.152502,8.912131 ,46.056027,8.527160 ,-2.000000   ,0.000000  ,3.970092
0.020000,38.035698,8.788423 ,46.226170,8.487160 ,-2.000000   ,-0.000000 ,3.941347
0.020000,37.915985,8.668657 ,46.395513,8.447160 ,-2.000000   ,0.000000  ,3.913161
0.020000,37.793561,8.552824 ,46.564057,8.407160 ,-2.000000   ,-0.000000 ,3.885584
0.020000,37.668621,8.440904 ,46.731800,8.367160 ,-2.000000   ,0.000000  ,3.858659
0.020000,37.541360,8.332862 ,46.898743,8.327160 ,-2.000000   ,-0.000000 ,3.832419
0.020000,37.411967,8.228652 ,47.064886,8.287160 ,-2.000000   ,0.000000  ,3.806892
0.020000,37.280630,8.128217 ,47.230229,8.247160 ,-2.000000   ,-0.000000 ,3.782096
0.020000,37.147525,8.031489 ,47.394773,8.207160 ,-2.000000   ,0.000000  ,3.758045
0.020000,37.012825,7.938394 ,47.558516,8.167160 ,-2.000000   ,-0.000000 ,3.734744
0.020000,36.876696,7.848851 ,47.721459,8.127160 ,-2.000000   ,0.000000  ,3.712193
0.020000,36.739291,7.762773 ,47.883602,8.087160 ,-2.000000   ,-0.000000 ,3.690390
0.020000,36.600760,7.680070 ,48.044945,8.047160 ,-2.000000   ,0.000000  ,3.669325
0.020000,36.461242,7.600647 ,48.205489,8.007160 ,-2.000000   ,-0.000000 ,3.648988
0.020000,36.320868,7.524410 ,48.365232,7.967160 ,-2.000000   ,0.000000  ,3.629364
0.020000,36.193909,7.458404 ,48.524175,7.927160 ,-2.000000   ,0.000000  ,3.614389
0.020000,36.052812,7.386984 ,48.682318,7.887160 ,-2.000000   ,0.000000  ,3.605983
0.020000,35.911844,7.317094 ,48.839661,7.847160 ,-2.000000   ,0.000000  ,3.597768
0.020000,35.771032,7.248700 ,48.996205,7.807160 ,-2.000000   ,0.000000  ,3.589747
0.020000,35.630405,7.181767 ,49.151948,7.767160 ,-2.000000   ,0.000000  ,3.581920
0.020000,35.489990,7.116262 ,49.306891,7.727160 ,-2.000000   ,0.000000  ,3.574287
0.020000,35.349813,7.052150 ,49.461034,7.687160 ,-2.000000   ,0.000000  ,3.566849
0.020000,35.209899,6.989396 ,49.614377,7.647160 ,-2.000000   ,0.000000  ,3.559605
0.020000,35.070272,6.927966 ,49.766921,7.607160 ,-2.000000   ,0.000000  ,3.552555
0.020000,34.930956,6.867825 ,49.918664,7.567160 ,-2.000000   ,0.000000  ,3.545698
