dt      ,x        ,y        ,position ,velocity,acceleration,jerk      ,heading
0.020000,17.018961,14.426412,0.000057 ,0.005692,0.284586    ,14.229311 ,3.142253
0.020000,17.018961,14.426412,0.000285 ,0.017075,0.569172    ,14.229311 ,3.142233
0.020000,17.018961,14.426412,0.000797 ,0.034150,0.853759    ,14.229311 ,3.142188
0.020000,17.018961,14.426412,0.001708 ,0.056917,1.138345    ,14.229311 ,3.142108
0.020000,17.018961,14.426412,0.003130 ,0.085376,1.422931    ,14.229311 ,3.141982
0.020000,17.018961,14.426412,0.005179 ,0.119526,1.707517    ,14.229311 ,3.141802
0.020000,17.018541,14.426412,0.007968 ,0.159368,1.992104    ,14.229311 ,3.141556
0.020000,17.014955,14.426413,0.011554 ,0.199210,1.992104    ,-0.000000 ,3.141239
0.020000,17.010573,14.426415,0.015937 ,0.239052,1.992104    ,0.000000  ,3.140851
0.020000,17.005393,14.426420,0.021116 ,0.278895,1.992104    ,0.000000  ,3.140391
0.020000,16.999416,14.426429,0.027093 ,0.318737,1.992104    ,0.000000  ,3.139860
0.020000,16.992643,14.426443,0.033866 ,0.358579,1.992104    ,0.000000  ,3.139256
0.020000,16.985073,14.426463,0.041436 ,0.398421,1.992104    ,-0.000000 ,3.138579
0.020000,16.976707,14.426491,0.049803 ,0.438263,1.992104    ,0.000000  ,3.137828
0.020000,16.967543,14.426530,0.058966 ,0.478105,1.992104    ,-0.000000 ,3.137003
0.020000,16.957583,14.426580,0.068927 ,0.517947,1.992104    ,0.000000  ,3.136102
0.020000,16.946825,14.426644,0.079684 ,0.557789,1.992104    ,0.000000  ,3.135125
0.020000,16.935272,14.426725,0.091238 ,0.597631,1.992104    ,0.000000  ,3.134071
0.020000,16.922921,14.426825,0.103589 ,0.637473,1.992104    ,0.000000  ,3.132938
0.020000,16.909774,14.426947,0.116737 ,0.677315,1.992104    ,0.000000  ,3.131725
0.020000,16.895830,14.427093,0.130682 ,0.717157,1.992104    ,0.000000  ,3.130432
0.020000,16.881089,14.427268,0.145424 ,0.756999,1.992104    ,-0.000000 ,3.129056
0.020000,16.865552,14.427474,0.160962 ,0.796841,1.992104    ,0.000000  ,3.127596
0.020000,16.849219,14.427715,0.177297 ,0.836684,1.992104    ,0.000000  ,3.126051
0.020000,16.832089,14.427995,0.194429 ,0.876526,1.992104    ,-0.000000 ,3.124419
0.020000,16.814163,14.428319,0.212358 ,0.916368,1.992104    ,0.000000  ,3.122699
0.020000,16.795441,14.428689,0.231084 ,0.956210,1.992104    ,-0.000000 ,3.120887
0.020000,16.775923,14.429112,0.250607 ,0.996052,1.992104    ,0.000000  ,3.118983
0.020000,16.755609,14.429592,0.270926 ,1.035894,1.992104    ,0.000000  ,3.116984
0.020000,16.734500,14.430134,0.292042 ,1.075736,1.992104    ,0.000000  ,3.114888
0.020000,16.712595,14.430743,0.313956 ,1.115578,1.992104    ,-0.000000 ,3.112692
0.020000,16.689895,14.431425,0.336666 ,1.155420,1.992104    ,0.000000  ,3.110394
0.020000,16.666401,14.432186,0.360172 ,1.195262,1.992104    ,0.000000  ,3.107992
0.020000,16.642112,14.433033,0.384476 ,1.235104,1.992104    ,-0.000000 ,3.105482
0.020000,16.617029,14.433972,0.409576 ,1.274946,1.992104    ,0.000000  ,3.102862
0.020000,16.591152,14.435010,0.435474 ,1.314788,1.992104    ,-0.000000 ,3.100129
0.020000,16.564483,14.436155,0.462168 ,1.354630,1.992104    ,0.000000  ,3.097278
0.020000,16.537021,14.437413,0.489659 ,1.394473,1.992104    ,0.000000  ,3.094308
0.020000,16.508767,14.438794,0.517947 ,1.434315,1.992104    ,-0.000000 ,3.091213
0.020000,16.479721,14.440305,0.547032 ,1.474157,1.992104    ,0.000000  ,3.087991
0.020000,16.449885,14.441956,0.576913 ,1.513999,1.992104    ,-0.000000 ,3.084637
0.020000,16.419259,14.443756,0.607592 ,1.553841,1.992104    ,0.000000  ,3.081147
0.020000,16.387845,14.445714,0.639067 ,1.593683,1.992104    ,-0.000000 ,3.077517
0.020000,16.355643,14.447841,0.671339 ,1.633525,1.992104    ,0.000000  ,3.073741
0.020000,16.322655,14.450148,0.704408 ,1.673367,1.992104    ,0.000000  ,3.069815
0.020000,16.288881,14.452645,0.738274 ,1.713209,1.992104    ,-0.000000 ,3.065734
0.020000,16.254324,14.455345,0.772936 ,1.753051,1.992104    ,0.000000  ,3.061492
0.020000,16.218985,14.458260,0.808396 ,1.792893,1.992104    ,-0.000000 ,3.057083
0.020000,16.182865,14.461403,0.844652 ,1.832735,1.992104    ,0.000000  ,3.052501
0.020000,16.145967,14.464788,0.881705 ,1.872577,1.992104    ,-0.000000 ,3.047740
0.020000,16.108292,14.468428,0.919555 ,1.912419,1.992104    ,-0.000000 ,3.042793
0.020000,16.069844,14.472338,0.958202 ,1.952262,1.992104    ,0.000000  ,3.037653
0.020000,16.030624,14.476535,0.997645 ,1.992104,1.992104    ,-0.000000 ,3.032313
0.020000,15.990636,14.481034,1.037886 ,2.031946,1.992104    ,0.000000  ,3.026764
0.020000,15.949883,14.485854,1.078923 ,2.071788,1.992104    ,-0.000000 ,3.020998
0.020000,15.908368,14.491010,1.120757 ,2.111630,1.992104    ,0.000000  ,3.015006
0.020000,15.866095,14.496524,1.163388 ,2.151472,1.992104    ,0.000000  ,3.008780
0.020000,15.823068,14.502413,1.206816 ,2.191314,1.992104    ,-0.000000 ,3.002310
0.020000,15.779293,14.508700,1.251041 ,2.231156,1.992104    ,0.000000  ,2.995585
0.020000,15.734773,14.515405,1.296063 ,2.270998,1.992104    ,0.000000  ,2.988595
0.020000,15.689516,14.522552,1.341881 ,2.310840,1.992104    ,0.000000  ,2.981329
0.020000,15.643527,14.530163,1.388496 ,2.350682,1.992104    ,-0.000000 ,2.973774
0.020000,15.596812,14.538266,1.435908 ,2.390524,1.992104    ,0.000000  ,2.965919
0.020000,15.549380,14.546884,1.484117 ,2.430366,1.992104    ,-0.000000 ,2.957750
0.020000,15.501239,14.556047,1.533123 ,2.470208,1.992104    ,0.000000  ,2.949253
0.020000,15.452397,14.565782,1.582926 ,2.510051,1.992104    ,0.000000  ,2.940415
0.020000,15.402865,14.576120,1.633525 ,2.549893,1.992104    ,-0.000000 ,2.931220
0.020000,15.352654,14.587092,1.684921 ,2.589735,1.992104    ,0.000000  ,2.921653
0.020000,15.301775,14.598731,1.737114 ,2.629577,1.992104    ,-0.000000 ,2.911698
0.020000,15.250242,14.611072,1.790104 ,2.669419,1.992104    ,0.000000  ,2.901336
0.020000,15.198071,14.624151,1.843891 ,2.709261,1.992104    ,0.000000  ,2.890551
0.020000,15.145274,14.638006,1.898475 ,2.749103,1.992104    ,0.000000  ,2.879324
0.020000,15.091873,14.652675,1.953855 ,2.788945,1.992104    ,0.000000  ,2.867636
0.020000,15.037884,14.668201,2.010033 ,2.828787,1.992104    ,-0.000000 ,2.855467
0.020000,14.983329,14.684625,2.067007 ,2.868629,1.992104    ,0.000000  ,2.842797
0.020000,14.928231,14.701993,2.124778 ,2.908471,1.992104    ,-0.000000 ,2.829605
0.020000,14.872615,14.720351,2.183346 ,2.948313,1.992104    ,0.000000  ,2.815870
0.020000,14.816509,14.739747,2.242710 ,2.988155,1.992104    ,-0.000000 ,2.801571
0.020000,14.759942,14.760231,2.302872 ,3.027997,1.992104    ,0.000000  ,2.786685
0.020000,14.702949,14.781854,2.363830 ,3.067840,1.992104    ,0.000000  ,2.771192
0.020000,14.645564,14.804670,2.425585 ,3.107682,1.992104    ,0.000000  ,2.755069
0.020000,14.587826,14.828733,2.488137 ,3.147524,1.992104    ,0.000000  ,2.738297
0.020000,14.529778,14.854099,2.551486 ,3.187366,1.992104    ,-0.000000 ,2.720856
0.020000,14.471466,14.880825,2.615632 ,3.227208,1.992104    ,0.000000  ,2.702726
0.020000,14.412940,14.908970,2.680575 ,3.267050,1.992104    ,-0.000000 ,2.683891
0.020000,14.354254,14.938591,2.746314 ,3.306892,1.992104    ,0.000000  ,2.664336
0.020000,14.295465,14.969749,2.812850 ,3.346734,1.992104    ,-0.000000 ,2.644049
0.020000,14.236637,15.002503,2.880183 ,3.386576,1.992104    ,0.000000  ,2.623019
0.020000,14.177835,15.036910,2.948313 ,3.426418,1.992104    ,0.000000  ,2.601242
0.020000,14.119131,15.073029,3.017240 ,3.466260,1.992104    ,0.000000  ,2.578717
0.020000,14.060601,15.110915,3.086964 ,3.506102,1.992104    ,0.000000  ,2.555448
0.020000,14.002324,15.150623,3.157484 ,3.545944,1.992104    ,-0.000000 ,2.531444
0.020000,13.944385,15.192203,3.228802 ,3.585786,1.992104    ,0.000000  ,2.506722
0.020000,13.886871,15.235703,3.300916 ,3.625629,1.992104    ,0.000000  ,2.481305
0.020000,13.829873,15.281167,3.373827 ,3.665471,1.992104    ,0.000000  ,2.455222
0.020000,13.773485,15.328632,3.447534 ,3.705313,1.992104    ,-0.000000 ,2.428512
0.020000,13.717804,15.378132,3.522039 ,3.745155,1.992104    ,0.000000  ,2.401221
0.020000,13.662928,15.429694,3.597341 ,3.784997,1.992104    ,-0.000000 ,2.373401
0.020000,13.608955,15.483336,3.673439 ,3.824839,1.992104    ,0.000000  ,2.345114
0.020000,13.555984,15.539071,3.750334 ,3.864681,1.992104    ,0.000000  ,2.316427
0.020000,13.504110,15.596905,3.828026 ,3.904523,1.992104    ,0.000000  ,2.287415
0.020000,13.453429,15.656834,3.906515 ,3.944365,1.992104    ,0.000000  ,2.258154
0.020000,13.404032,15.718848,3.985801 ,3.984207,1.992104    ,-0.000000 ,2.228730
0.020000,13.356006,15.782928,4.065883 ,4.024049,1.992104    ,0.000000  ,2.199226
0.020000,13.309433,15.849049,4.146763 ,4.063891,1.992104    ,0.000000  ,2.169729
0.020000,13.264388,15.917177,4.228439 ,4.103733,1.992104    ,0.000000  ,2.140324
0.020000,13.220940,15.987274,4.310912 ,4.143575,1.992104    ,-0.000000 ,2.111095
0.020000,13.179151,16.059295,4.394182 ,4.183418,1.992104    ,0.000000  ,2.082122
0.020000,13.139073,16.133190,4.478249 ,4.223260,1.992104    ,-0.000000 ,2.053480
0.020000,13.100754,16.208907,4.563112 ,4.263102,1.992104    ,0.000000  ,2.025239
0.020000,13.064231,16.286388,4.648773 ,4.302944,1.992104    ,0.000000  ,1.997462
0.020000,13.029534,16.365574,4.735230 ,4.342786,1.992104    ,-0.000000 ,1.970205
0.020000,12.996685,16.446406,4.822484 ,4.382628,1.992104    ,0.000000  ,1.943515
0.020000,12.965701,16.528823,4.910535 ,4.422470,1.992104    ,-0.000000 ,1.917433
0.020000,12.936588,16.612763,4.999383 ,4.462312,1.992104    ,0.000000  ,1.891992
0.020000,12.909350,16.698167,5.089028 ,4.502154,1.992104    ,0.000000  ,1.867218
0.020000,12.883998,16.784921,5.179412 ,4.536304,1.707517    ,-14.229311,1.843144
0.020000,12.860549,16.872856,5.270423 ,4.564763,1.422931    ,-14.229311,1.819810
0.020000,12.839002,16.961804,5.361946 ,4.587530,1.138345    ,-14.229311,1.797245
0.020000,12.819348,17.051598,5.453867 ,4.604605,0.853759    ,-14.229311,1.775469
0.020000,12.801562,17.142071,5.546073 ,4.615989,0.569172    ,-14.229311,1.754493
0.020000,12.785613,17.233046,5.638438 ,4.620497,0.225395    ,-17.188888,1.734324
0.020000,12.771468,17.324297,5.730779 ,4.613621,-0.343778   ,-28.458623,1.714974
0.020000,12.759080,17.415606,5.822926 ,4.601054,-0.628364   ,-14.229311,1.696445
0.020000,12.748385,17.506818,5.914765 ,4.582795,-0.912950   ,-14.229311,1.678722
0.020000,12.739313,17.597782,6.006181 ,4.558844,-1.197536   ,-14.229311,1.661787
0.020000,12.731792,17.688350,6.097061 ,4.529201,-1.482123   ,-14.229311,1.645619
0.020000,12.725746,17.778376,6.187292 ,4.493867,-1.766709   ,-14.229311,1.630197
0.020000,12.721095,17.867734,6.276771 ,4.454025,-1.992104   ,-11.269734,1.615495
0.020000,12.717757,17.956352,6.365453 ,4.414183,-1.992104   ,0.000000  ,1.601479
0.020000,12.715652,18.044211,6.453338 ,4.374341,-1.992104   ,-0.000000 ,1.588108
0.020000,12.714703,18.131294,6.540427 ,4.334499,-1.992104   ,0.000000  ,1.575346
0.020000,12.714837,18.212606,6.626718 ,4.294657,-1.992104   ,0.000000  ,1.562453
0.020000,12.716172,18.298090,6.712213 ,4.254815,-1.992104   ,-0.000000 ,1.547888
0.020000,12.718729,18.382748,6.796911 ,4.214973,-1.992104   ,0.000000  ,1.533280
0.020000,12.722488,18.466564,6.880812 ,4.175131,-1.992104   ,-0.000000 ,1.518643
0.020000,12.727427,18.549521,6.963916 ,4.135289,-1.992104   ,0.000000  ,1.503988
0.020000,12.733523,18.631601,7.046223 ,4.095447,-1.992104   ,0.000000  ,1.489327
0.020000,12.740750,18.712790,7.127734 ,4.055605,-1.992104   ,-0.000000 ,1.474672
0.020000,12.749084,18.793071,7.208448 ,4.015762,-1.992104   ,0.000000  ,1.460035
0.020000,12.758496,18.872431,7.288365 ,3.975920,-1.992104   ,0.000000  ,1.445429
0.020000,12.768960,18.950855,7.367484 ,3.936078,-1.992104   ,0.000000  ,1.430866
0.020000,12.780446,19.028331,7.445808 ,3.896236,-1.992104   ,0.000000  ,1.416357
0.020000,12.792924,19.104846,7.523334 ,3.856394,-1.992104   ,0.000000  ,1.401915
0.020000,12.806363,19.180389,7.600063 ,3.816552,-1.992104   ,-0.000000 ,1.387551
0.020000,12.820731,19.254949,7.675996 ,3.776710,-1.992104   ,0.000000  ,1.373277
0.020000,12.835997,19.328517,7.751132 ,3.736868,-1.992104   ,-0.000000 ,1.359103
0.020000,12.852127,19.401084,7.825471 ,3.697026,-1.992104   ,0.000000  ,1.345040
0.020000,12.869088,19.472643,7.899013 ,3.657184,-1.992104   ,-0.000000 ,1.331099
0.020000,12.886846,19.543187,7.971758 ,3.617342,-1.992104   ,0.000000  ,1.317288
0.020000,12.905366,19.612710,8.043707 ,3.577500,-1.992104   ,0.000000  ,1.303617
0.020000,12.924614,19.681208,8.114858 ,3.537658,-1.992104   ,-0.000000 ,1.290095
0.020000,12.944556,19.748677,8.185213 ,3.497816,-1.992104   ,0.000000  ,1.276730
0.020000,12.965156,19.815114,8.254771 ,3.457973,-1.992104   ,-0.000000 ,1.263530
0.020000,12.986379,19.880517,8.323532 ,3.418131,-1.992104   ,0.000000  ,1.250501
0.020000,13.008192,19.944886,8.391496 ,3.378289,-1.992104   ,-0.000000 ,1.237651
0.020000,13.030558,20.008219,8.458663 ,3.338447,-1.992104   ,0.000000  ,1.224984
0.020000,13.053444,20.070519,8.525034 ,3.298605,-1.992104   ,-0.000000 ,1.212507
0.020000,13.076816,20.131785,8.590608 ,3.258763,-1.992104   ,0.000000  ,1.200224
0.020000,13.100640,20.192022,8.655384 ,3.218921,-1.992104   ,-0.000000 ,1.188139
0.020000,13.124881,20.251231,8.719364 ,3.179079,-1.992104   ,0.000000  ,1.176256
0.020000,13.149508,20.309417,8.782548 ,3.139237,-1.992104   ,0.000000  ,1.164579
0.020000,13.174488,20.366584,8.844934 ,3.099395,-1.992104   ,-0.000000 ,1.153109
0.020000,13.199788,20.422736,8.906523 ,3.059553,-1.992104   ,0.000000  ,1.141850
0.020000,13.225377,20.477880,8.967316 ,3.019711,-1.992104   ,-0.000000 ,1.130802
0.020000,13.251226,20.532022,9.027312 ,2.979869,-1.992104   ,0.000000  ,1.119967
0.020000,13.277302,20.585168,9.086511 ,2.940027,-1.992104   ,-0.000000 ,1.109346
0.020000,13.303577,20.637325,9.144913 ,2.900184,-1.992104   ,0.000000  ,1.098940
0.020000,13.330023,20.688501,9.202518 ,2.860342,-1.992104   ,-0.000000 ,1.088748
0.020000,13.356610,20.738704,9.259326 ,2.820500,-1.992104   ,0.000000  ,1.078770
0.020000,13.383311,20.787941,9.315338 ,2.780658,-1.992104   ,0.000000  ,1.069005
0.020000,13.410100,20.836221,9.370553 ,2.740816,-1.992104   ,0.000000  ,1.059454
0.020000,13.436951,20.883553,9.424971 ,2.700974,-1.992104   ,0.000000  ,1.050113
0.020000,13.463839,20.929946,9.478592 ,2.661132,-1.992104   ,-0.000000 ,1.040983
0.020000,13.490738,20.975408,9.531416 ,2.621290,-1.992104   ,0.000000  ,1.032062
0.020000,13.517625,21.019949,9.583443 ,2.581448,-1.992104   ,-0.000000 ,1.023348
0.020000,13.544477,21.063579,9.634674 ,2.541606,-1.992104   ,0.000000  ,1.014838
0.020000,13.571272,21.106306,9.685108 ,2.501764,-1.992104   ,0.000000  ,1.006531
0.020000,13.597987,21.148140,9.734744 ,2.461922,-1.992104   ,0.000000  ,0.998424
0.020000,13.624602,21.189090,9.783584 ,2.422080,-1.992104   ,-0.000000 ,0.990516
0.020000,13.651098,21.229167,9.831628 ,2.382237,-1.992104   ,0.000000  ,0.982802
0.020000,13.677452,21.268380,9.878874 ,2.342395,-1.992104   ,0.000000  ,0.975282
0.020000,13.703648,21.306737,9.925323 ,2.302553,-1.992104   ,0.000000  ,0.967952
0.020000,13.729667,21.344250,9.970976 ,2.262711,-1.992104   ,-0.000000 ,0.960810
0.020000,13.755491,21.380926,10.015832,2.222869,-1.992104   ,0.000000  ,0.953853
0.020000,13.781103,21.416776,10.059891,2.183027,-1.992104   ,0.000000  ,0.947077
0.020000,13.806486,21.451809,10.103153,2.143185,-1.992104   ,-0.000000 ,0.940481
0.020000,13.831625,21.486033,10.145618,2.103343,-1.992104   ,0.000000  ,0.934060
0.020000,13.856505,21.519459,10.187287,2.063501,-1.992104   ,-0.000000 ,0.927814
0.020000,13.881110,21.552094,10.228158,2.023659,-1.992104   ,0.000000  ,0.921738
0.020000,13.905427,21.583948,10.268233,1.983817,-1.992104   ,-0.000000 ,0.915830
0.020000,13.929442,21.615029,10.307511,1.943975,-1.992104   ,0.000000  ,0.910086
0.020000,13.953142,21.645346,10.345992,1.904133,-1.992104   ,-0.000000 ,0.904505
0.020000,13.976514,21.674907,10.383676,1.864291,-1.992104   ,-0.000000 ,0.899084
0.020000,13.999546,21.703720,10.420564,1.824448,-1.992104   ,0.000000  ,0.893819
0.020000,14.022226,21.731793,10.456654,1.784606,-1.992104   ,-0.000000 ,0.888708
0.020000,14.044544,21.759135,10.491948,1.744764,-1.992104   ,0.000000  ,0.883748
0.020000,14.066488,21.785753,10.526445,1.704922,-1.992104   ,-0.000000 ,0.878938
0.020000,14.088048,21.811653,10.560145,1.665080,-1.992104   ,0.000000  ,0.874273
0.020000,14.109214,21.836845,10.593048,1.625238,-1.992104   ,0.000000  ,0.869753
0.020000,14.129977,21.861334,10.625154,1.585396,-1.992104   ,-0.000000 ,0.865373
0.020000,14.150327,21.885128,10.656464,1.545554,-1.992104   ,0.000000  ,0.861133
0.020000,14.170256,21.908233,10.686977,1.505712,-1.992104   ,-0.000000 ,0.857029
0.020000,14.189755,21.930657,10.716692,1.465870,-1.992104   ,0.000000  ,0.853059
0.020000,14.208817,21.952405,10.745611,1.426028,-1.992104   ,0.000000  ,0.849222
0.020000,14.227432,21.973483,10.773733,1.386186,-1.992104   ,-0.000000 ,0.845515
0.020000,14.245595,21.993899,10.801059,1.346344,-1.992104   ,0.000000  ,0.841935
0.020000,14.263298,22.013657,10.827587,1.306502,-1.992104   ,-0.000000 ,0.838481
0.020000,14.280534,22.032763,10.853319,1.266659,-1.992104   ,0.000000  ,0.835152
0.020000,14.297296,22.051222,10.878254,1.226817,-1.992104   ,-0.000000 ,0.831944
0.020000,14.313579,22.069041,10.902392,1.186975,-1.992104   ,0.000000  ,0.828857
0.020000,14.329377,22.086224,10.925733,1.147133,-1.992104   ,0.000000  ,0.825888
0.020000,14.344683,22.102775,10.948277,1.107291,-1.992104   ,0.000000  ,0.823036
0.020000,14.359493,22.118700,10.970024,1.067449,-1.992104   ,0.000000  ,0.820299
0.020000,14.373802,22.134004,10.990975,1.027607,-1.992104   ,-0.000000 ,0.817675
0.020000,14.387604,22.148690,11.011129,0.987765,-1.992104   ,0.000000  ,0.815163
0.020000,14.400895,22.162762,11.030485,0.947923,-1.992104   ,0.000000  ,0.812762
0.020000,14.413670,22.176226,11.049045,0.908081,-1.992104   ,-0.000000 ,0.810471
0.020000,14.425926,22.189084,11.066809,0.868239,-1.992104   ,0.000000  ,0.808287
0.020000,14.437658,22.201340,11.083775,0.828397,-1.992104   ,-0.000000 ,0.806209
0.020000,14.448862,22.212998,11.099944,0.788555,-1.992104   ,0.000000  ,0.804237
0.020000,14.459536,22.224061,11.115317,0.748713,-1.992104   ,-0.000000 ,0.802370
0.020000,14.469676,22.234532,11.129893,0.708870,-1.992104   ,0.000000  ,0.800605
0.020000,14.479278,22.244415,11.143672,0.669028,-1.992104   ,-0.000000 ,0.798943
0.020000,14.488340,22.253711,11.156654,0.629186,-1.992104   ,0.000000  ,0.797381
0.020000,14.496858,22.262423,11.168839,0.589344,-1.992104   ,-0.000000 ,0.795920
0.020000,14.504832,22.270555,11.180228,0.549502,-1.992104   ,0.000000  ,0.794559
0.020000,14.512257,22.278108,11.190820,0.509660,-1.992104   ,0.000000  ,0.793296
0.020000,14.519132,22.285085,11.200614,0.469818,-1.992104   ,-0.000000 ,0.792131
0.020000,14.525455,22.291486,11.209612,0.429976,-1.992104   ,0.000000  ,0.791063
0.020000,14.531224,22.297315,11.217813,0.390134,-1.992104   ,-0.000000 ,0.790092
0.020000,14.536437,22.302573,11.225218,0.350292,-1.992104   ,0.000000  ,0.789216
0.020000,14.541093,22.307261,11.231825,0.310450,-1.992104   ,0.000000  ,0.788437
0.020000,14.545191,22.311381,11.237636,0.270608,-1.992104   ,0.000000  ,0.787752
0.020000,14.548729,22.314934,11.242649,0.230766,-1.992104   ,-0.000000 ,0.787162
0.020000,14.551706,22.317920,11.246866,0.190924,-1.992104   ,0.000000  ,0.786666
0.020000,14.554122,22.320341,11.250286,0.151081,-1.992104   ,-0.000000 ,0.786265
0.020000,14.555984,22.322206,11.252921,0.112423,-1.932912   ,2.959577  ,0.785955
0.020000,14.557340,22.323563,11.254840,0.079457,-1.648326   ,14.229311 ,0.785730
0.020000,14.558271,22.324494,11.256157,0.052182,-1.363740   ,14.229311 ,0.785576
0.020000,14.558856,22.325079,11.256984,0.030599,-1.079153   ,14.229311 ,0.785479
0.020000,14.559176,22.325400,11.257437,0.014708,-0.794567   ,14.229311 ,0.785426
0.020000,14.559312,22.325536,11.257630,0.004508,-0.509981   ,14.229311 ,0.785403
0.020000,14.559344,22.325568,11.257675,0.000000,-0.225395   ,14.229311 ,0.785398
0.020000,14.559344,22.325568,11.257675,0.000000,0.000000    ,11.269734 ,0.785398
