dt      ,x        ,y        ,position,velocity,acceleration,jerk       ,heading
0.020000,17.018136,15.676412,0.000057,0.005692,0.284586    ,14.229311  ,3.142253
0.020000,17.018161,15.676412,0.000082,0.001253,-0.221930   ,-25.325802 ,3.142233
0.020000,17.018217,15.676412,0.000138,0.002820,0.078339    ,15.013420  ,3.142188
0.020000,17.018317,15.676412,0.000239,0.005014,0.109725    ,1.569298   ,3.142108
0.020000,17.018474,15.676412,0.000395,0.007838,0.141188    ,1.573177   ,3.141982
0.020000,17.018700,15.676412,0.000621,0.011294,0.172779    ,1.579534   ,3.141802
0.020000,17.018587,15.676412,0.000734,0.005626,-0.283396   ,-22.808724 ,3.141556
0.020000,17.015397,15.676413,0.003924,0.159503,7.693840    ,398.861791 ,3.141239
0.020000,17.011500,15.676415,0.007821,0.194869,1.768315    ,-296.276240,3.140851
0.020000,17.006895,15.676419,0.012427,0.230265,1.769793    ,0.073873   ,3.140391
0.020000,17.001582,15.676427,0.017739,0.265613,1.767397    ,-0.119778  ,3.139860
0.020000,16.995564,15.676439,0.023757,0.300918,1.765258    ,-0.106980  ,3.139256
0.020000,16.988840,15.676457,0.030481,0.336191,1.763640    ,-0.080879  ,3.138579
0.020000,16.981412,15.676483,0.037909,0.371420,1.761453    ,-0.109339  ,3.137828
0.020000,16.973280,15.676516,0.046041,0.406594,1.758690    ,-0.138139  ,3.137003
0.020000,16.964446,15.676561,0.054876,0.441730,1.756811    ,-0.093977  ,3.136102
0.020000,16.954910,15.676618,0.064412,0.476813,1.754149    ,-0.133119  ,3.135125
0.020000,16.944674,15.676690,0.074648,0.511795,1.749112    ,-0.251821  ,3.134071
0.020000,16.933739,15.676778,0.085583,0.546752,1.747873    ,-0.061965  ,3.132938
0.020000,16.922107,15.676886,0.097215,0.581616,1.743178    ,-0.234725  ,3.131725
0.020000,16.909780,15.677015,0.109543,0.616391,1.738743    ,-0.221766  ,3.130432
0.020000,16.896759,15.677170,0.122565,0.651088,1.734876    ,-0.193341  ,3.129056
0.020000,16.883047,15.677352,0.136279,0.685696,1.730364    ,-0.225593  ,3.127596
0.020000,16.868644,15.677564,0.150683,0.720200,1.725193    ,-0.258583  ,3.126051
0.020000,16.853555,15.677811,0.165775,0.754586,1.719346    ,-0.292338  ,3.124419
0.020000,16.837779,15.678096,0.181553,0.788911,1.716234    ,-0.155591  ,3.122699
0.020000,16.821321,15.678421,0.198014,0.823056,1.707238    ,-0.449812  ,3.120887
0.020000,16.804183,15.678793,0.215156,0.857129,1.703635    ,-0.180118  ,3.118983
0.020000,16.786367,15.679213,0.232977,0.891024,1.694762    ,-0.443660  ,3.116984
0.020000,16.767877,15.679688,0.251473,0.924795,1.688569    ,-0.309649  ,3.114888
0.020000,16.748716,15.680221,0.270641,0.958427,1.681607    ,-0.348133  ,3.112692
0.020000,16.728887,15.680817,0.290480,0.991904,1.673849    ,-0.387857  ,3.110394
0.020000,16.708393,15.681481,0.310984,1.025210,1.665272    ,-0.428860  ,3.107992
0.020000,16.687240,15.682218,0.332150,1.058327,1.655849    ,-0.471179  ,3.105482
0.020000,16.665430,15.683035,0.353975,1.091261,1.646699    ,-0.457466  ,3.102862
0.020000,16.642967,15.683936,0.376456,1.124032,1.638547    ,-0.407640  ,3.100129
0.020000,16.619857,15.684928,0.399587,1.156563,1.626572    ,-0.598731  ,3.097278
0.020000,16.596105,15.686016,0.423365,1.188879,1.615769    ,-0.540167  ,3.094308
0.020000,16.571714,15.687208,0.447785,1.220981,1.605135    ,-0.531676  ,3.091213
0.020000,16.546691,15.688510,0.472842,1.252851,1.593485    ,-0.582511  ,3.087991
0.020000,16.521041,15.689929,0.498531,1.284466,1.580778    ,-0.635338  ,3.084637
0.020000,16.494770,15.691473,0.524847,1.315806,1.566974    ,-0.690205  ,3.081147
0.020000,16.467885,15.693149,0.551784,1.346847,1.552031    ,-0.747160  ,3.077517
0.020000,16.440393,15.694965,0.579337,1.377631,1.539208    ,-0.641145  ,3.073741
0.020000,16.412300,15.696929,0.607498,1.408058,1.521385    ,-0.891139  ,3.069815
0.020000,16.383614,15.699051,0.636262,1.438223,1.508231    ,-0.657730  ,3.065734
0.020000,16.354343,15.701337,0.665622,1.467995,1.488605    ,-0.981294  ,3.061492
0.020000,16.324496,15.703799,0.695570,1.497413,1.470912    ,-0.884655  ,3.057083
0.020000,16.294082,15.706446,0.726099,1.526449,1.451791    ,-0.956035  ,3.052501
0.020000,16.263111,15.709287,0.757201,1.555086,1.431832    ,-0.997955  ,3.047740
0.020000,16.231591,15.712332,0.788868,1.583331,1.412273    ,-0.977939  ,3.042793
0.020000,16.199535,15.715592,0.821089,1.611065,1.386699    ,-1.278688  ,3.037653
0.020000,16.166953,15.719079,0.853857,1.638410,1.367255    ,-0.972197  ,3.032313
0.020000,16.133857,15.722802,0.887161,1.665209,1.339936    ,-1.365970  ,3.026764
0.020000,16.100261,15.726775,0.920991,1.691500,1.314535    ,-1.270022  ,3.020998
0.020000,16.066178,15.731009,0.955336,1.717249,1.287437    ,-1.354898  ,3.015006
0.020000,16.031623,15.735515,0.990185,1.742416,1.258367    ,-1.453529  ,3.008780
0.020000,15.996609,15.740308,1.025525,1.766993,1.228833    ,-1.476691  ,3.002310
0.020000,15.961154,15.745399,1.061343,1.790936,1.197167    ,-1.583313  ,2.995585
0.020000,15.925275,15.750803,1.097627,1.814198,1.163124    ,-1.702135  ,2.988595
0.020000,15.888989,15.756533,1.134362,1.836754,1.127763    ,-1.768042  ,2.981329
0.020000,15.852317,15.762603,1.171534,1.858585,1.091586    ,-1.808868  ,2.973774
0.020000,15.815277,15.769027,1.209127,1.879644,1.052934    ,-1.932606  ,2.965919
0.020000,15.777891,15.775820,1.247124,1.899879,1.011740    ,-2.059668  ,2.957750
0.020000,15.740183,15.782996,1.285509,1.919238,0.967951    ,-2.189467  ,2.949253
0.020000,15.702176,15.790572,1.324264,1.937764,0.926302    ,-2.082471  ,2.940415
0.020000,15.663895,15.798561,1.363370,1.955293,0.876461    ,-2.492020  ,2.931220
0.020000,15.625366,15.806980,1.402808,1.971863,0.828494    ,-2.398365  ,2.921653
0.020000,15.586619,15.815844,1.442556,1.987416,0.777666    ,-2.541420  ,2.911698
0.020000,15.547682,15.825168,1.482594,2.001896,0.723988    ,-2.683896  ,2.901336
0.020000,15.508587,15.834969,1.522899,2.015246,0.667507    ,-2.824019  ,2.890551
0.020000,15.469365,15.845261,1.563449,2.027497,0.612542    ,-2.748263  ,2.879324
0.020000,15.430051,15.856060,1.604219,2.038501,0.550193    ,-3.117429  ,2.867636
0.020000,15.390681,15.867381,1.645185,2.048291,0.489523    ,-3.033538  ,2.855467
0.020000,15.351290,15.879240,1.686321,2.056818,0.426351    ,-3.158602  ,2.842797
0.020000,15.311919,15.891650,1.727602,2.064038,0.360962    ,-3.269447  ,2.829605
0.020000,15.272607,15.904626,1.769000,2.069932,0.294732    ,-3.311480  ,2.815870
0.020000,15.233394,15.918181,1.810490,2.074497,0.228251    ,-3.324047  ,2.801571
0.020000,15.194322,15.932329,1.852044,2.077709,0.160566    ,-3.384241  ,2.786685
0.020000,15.155435,15.947082,1.893636,2.079565,0.092815    ,-3.387570  ,2.771192
0.020000,15.116777,15.962452,1.935238,2.080090,0.026261    ,-3.327714  ,2.755069
0.020000,15.078390,15.978449,1.976824,2.079343,-0.037341   ,-3.180105  ,2.738297
0.020000,15.040319,15.995084,2.018371,2.077319,-0.101219   ,-3.193884  ,2.720856
0.020000,15.002608,16.012368,2.059854,2.074161,-0.157888   ,-2.833437  ,2.702726
0.020000,14.965299,16.030308,2.101252,2.069914,-0.212339   ,-2.722556  ,2.683891
0.020000,14.928434,16.048915,2.142547,2.064734,-0.259039   ,-2.335014  ,2.664336
0.020000,14.892051,16.068196,2.183723,2.058795,-0.296931   ,-1.894605  ,2.644049
0.020000,14.856189,16.088161,2.224768,2.052263,-0.326608   ,-1.483808  ,2.623019
0.020000,14.820881,16.108820,2.265676,2.045407,-0.342811   ,-0.810196  ,2.601242
0.020000,14.786157,16.130184,2.306446,2.038477,-0.346465   ,-0.182679  ,2.578717
0.020000,14.752043,16.152264,2.347082,2.031804,-0.333650   ,0.640739   ,2.555448
0.020000,14.718561,16.175076,2.387597,2.025740,-0.303221   ,1.521462   ,2.531444
0.020000,14.685726,16.198639,2.428010,2.020689,-0.252558   ,2.533156   ,2.506722
0.020000,14.653551,16.222973,2.468352,2.017061,-0.181391   ,3.558359   ,2.481305
0.020000,14.622040,16.248106,2.508658,2.015333,-0.086405   ,4.749311   ,2.455222
0.020000,14.591193,16.274070,2.548978,2.015968,0.031743    ,5.907385   ,2.428512
0.020000,14.561007,16.300905,2.589367,2.019457,0.174473    ,7.136500   ,2.401221
0.020000,14.531473,16.328654,2.629892,2.026283,0.341296    ,8.341157   ,2.373401
0.020000,14.502578,16.357372,2.670631,2.036903,0.530990    ,9.484675   ,2.345114
0.020000,14.474308,16.387116,2.711666,2.051757,0.742717    ,10.586372  ,2.316427
0.020000,14.446649,16.417953,2.753090,2.071219,0.973079    ,11.518083  ,2.287415
0.020000,14.419585,16.449956,2.795002,2.095611,1.219608    ,12.326458  ,2.258154
0.020000,14.393104,16.483202,2.837506,2.125163,1.477583    ,12.898732  ,2.228730
0.020000,14.367196,16.517772,2.880707,2.160049,1.744342    ,13.337971  ,2.199226
0.020000,14.341856,16.553750,2.924713,2.200320,2.013527    ,13.459220  ,2.169729
0.020000,14.317083,16.591220,2.969631,2.245925,2.280270    ,13.337169  ,2.140324
0.020000,14.292884,16.630264,3.015567,2.296758,2.541635    ,13.068276  ,2.111095
0.020000,14.269271,16.670962,3.062619,2.352600,2.792102    ,12.523344  ,2.082122
0.020000,14.246264,16.713388,3.110882,2.413152,3.027589    ,11.774340  ,2.053480
0.020000,14.223886,16.757609,3.160443,2.478053,3.245073    ,10.874198  ,2.025239
0.020000,14.202169,16.803685,3.211380,2.546866,3.440623    ,9.777484   ,1.997462
0.020000,14.181148,16.851666,3.263763,2.619168,3.615106    ,8.724177   ,1.970205
0.020000,14.160862,16.901592,3.317653,2.694506,3.766928    ,7.591105   ,1.943515
0.020000,14.141352,16.953493,3.373100,2.772347,3.892028    ,6.254986   ,1.917433
0.020000,14.122662,17.007389,3.430146,2.852256,3.995468    ,5.172014   ,1.891992
0.020000,14.104835,17.063291,3.488821,2.933775,4.075927    ,4.022910   ,1.867218
0.020000,14.087926,17.121163,3.549112,3.014569,4.039686    ,-1.812032  ,1.843144
0.020000,14.071994,17.180917,3.610954,3.092069,3.875028    ,-8.232875  ,1.819810
0.020000,14.057090,17.242453,3.674269,3.165758,3.684417    ,-9.530588  ,1.797245
0.020000,14.043257,17.305657,3.738969,3.234989,3.461578    ,-11.141942 ,1.775469
0.020000,14.030531,17.370403,3.804954,3.299265,3.213800    ,-12.388909 ,1.754493
0.020000,14.018937,17.436547,3.872106,3.357600,2.916722    ,-14.853903 ,1.734324
0.020000,14.008499,17.503896,3.940260,3.407674,2.503716    ,-20.650264 ,1.714974
0.020000,13.999226,17.572254,4.009243,3.449193,2.075971    ,-21.387249 ,1.696445
0.020000,13.991112,17.641464,4.078927,3.484194,1.750058    ,-16.295670 ,1.678722
0.020000,13.984142,17.711363,4.149173,3.512293,1.404947    ,-17.255566 ,1.661787
0.020000,13.978294,17.781791,4.219844,3.533529,1.061779    ,-17.158392 ,1.645619
0.020000,13.973541,17.852584,4.290796,3.547591,0.703096    ,-17.934158 ,1.630197
0.020000,13.969846,17.923589,4.361897,3.555052,0.373044    ,-16.502607 ,1.615495
0.020000,13.967169,17.994699,4.433058,3.558053,0.150068    ,-11.148794 ,1.601479
0.020000,13.965464,18.065851,4.504229,3.558582,0.026457    ,-6.180516  ,1.588108
0.020000,13.964690,18.136981,4.575364,3.556740,-0.092125   ,-5.929137  ,1.575346
0.020000,13.964794,18.202177,4.640560,3.259803,-14.846858  ,-737.736641,1.562453
0.020000,13.965844,18.269456,4.707847,3.364361,5.227911    ,1003.738457,1.547888
0.020000,13.967849,18.335864,4.774286,3.321914,-2.122349   ,-367.512974,1.533280
0.020000,13.970789,18.401402,4.839890,3.280197,-2.085844   ,1.825240   ,1.518643
0.020000,13.974639,18.466072,4.904674,3.239226,-2.048535   ,1.865447   ,1.503988
0.020000,13.979377,18.529877,4.968654,3.199011,-2.010768   ,1.888341   ,1.489327
0.020000,13.984980,18.592819,5.031845,3.159556,-1.972722   ,1.902308   ,1.474672
0.020000,13.991424,18.654903,5.094263,3.120865,-1.934577   ,1.907242   ,1.460035
0.020000,13.998686,18.716132,5.155921,3.082935,-1.896514   ,1.903155   ,1.445429
0.020000,14.006742,18.776512,5.216837,3.045760,-1.858710   ,1.890177   ,1.430866
0.020000,14.015568,18.836049,5.277024,3.009351,-1.820470   ,1.912039   ,1.416357
0.020000,14.025140,18.894747,5.336497,2.973662,-1.784443   ,1.801337   ,1.401915
0.020000,14.035435,18.952612,5.395271,2.938714,-1.747418   ,1.851227   ,1.387551
0.020000,14.046427,19.009652,5.453360,2.904460,-1.712672   ,1.737319   ,1.373277
0.020000,14.058093,19.065872,5.510778,2.870896,-1.678226   ,1.722291   ,1.359103
0.020000,14.070409,19.121280,5.567538,2.837994,-1.645076   ,1.657531   ,1.345040
0.020000,14.083350,19.175882,5.623653,2.805728,-1.613329   ,1.587331   ,1.331099
0.020000,14.096894,19.229685,5.679134,2.774066,-1.583078   ,1.512549   ,1.317288
0.020000,14.111015,19.282696,5.733994,2.742978,-1.554397   ,1.434067   ,1.303617
0.020000,14.125691,19.334922,5.788242,2.712441,-1.526840   ,1.377809   ,1.290095
0.020000,14.140897,19.386370,5.841891,2.682407,-1.501724   ,1.255814   ,1.276730
0.020000,14.156611,19.437046,5.894948,2.652852,-1.477747   ,1.198877   ,1.263530
0.020000,14.172808,19.486959,5.947422,2.623739,-1.455666   ,1.104007   ,1.250501
0.020000,14.189465,19.536114,5.999323,2.595029,-1.435466   ,1.010043   ,1.237651
0.020000,14.206559,19.584518,6.050657,2.566690,-1.416975   ,0.924509   ,1.224984
0.020000,14.224067,19.632177,6.101430,2.538682,-1.400376   ,0.829975   ,1.212507
0.020000,14.241966,19.679099,6.151650,2.510976,-1.385322   ,0.752677   ,1.200224
0.020000,14.260234,19.725288,6.201321,2.483532,-1.372194   ,0.656426   ,1.188139
0.020000,14.278848,19.770752,6.250447,2.456319,-1.360631   ,0.578144   ,1.176256
0.020000,14.297786,19.815495,6.299033,2.429304,-1.350752   ,0.493930   ,1.164579
0.020000,14.317025,19.859524,6.347082,2.402455,-1.342464   ,0.414433   ,1.153109
0.020000,14.336543,19.902845,6.394597,2.375742,-1.335672   ,0.339585   ,1.141850
0.020000,14.356320,19.945462,6.441580,2.349135,-1.330360   ,0.265623   ,1.130802
0.020000,14.376333,19.987382,6.488032,2.322606,-1.326401   ,0.197924   ,1.119967
0.020000,14.396562,20.028610,6.533954,2.296131,-1.323750   ,0.132555   ,1.109346
0.020000,14.416985,20.069150,6.579348,2.269685,-1.322324   ,0.071311   ,1.098940
0.020000,14.437582,20.109007,6.624213,2.243244,-1.322060   ,0.013196   ,1.088748
0.020000,14.458331,20.148188,6.668549,2.216786,-1.322907   ,-0.042354  ,1.078770
0.020000,14.479214,20.186695,6.712355,2.190293,-1.324641   ,-0.086695  ,1.069005
0.020000,14.500211,20.224536,6.755630,2.163746,-1.327348   ,-0.135354  ,1.059454
0.020000,14.521301,20.261713,6.798372,2.137128,-1.330918   ,-0.178505  ,1.050113
0.020000,14.542466,20.298231,6.840581,2.110424,-1.335182   ,-0.213183  ,1.040983
0.020000,14.563686,20.334096,6.882253,2.083620,-1.340219   ,-0.251872  ,1.032062
0.020000,14.584944,20.369311,6.923387,2.056703,-1.345812   ,-0.279667  ,1.023348
0.020000,14.606221,20.403882,6.963980,2.029662,-1.352082   ,-0.313499  ,1.014838
0.020000,14.627499,20.437811,7.004030,2.002489,-1.358634   ,-0.327593  ,1.006531
0.020000,14.648760,20.471105,7.043534,1.975175,-1.365712   ,-0.353907  ,0.998424
0.020000,14.669988,20.503767,7.082488,1.947705,-1.373493   ,-0.389045  ,0.990516
0.020000,14.691166,20.535801,7.120889,1.920088,-1.380837   ,-0.367187  ,0.982802
0.020000,14.712278,20.567212,7.158735,1.892300,-1.389412   ,-0.428737  ,0.975282
0.020000,14.733307,20.598003,7.196022,1.864352,-1.397410   ,-0.399928  ,0.967952
0.020000,14.754237,20.628179,7.232747,1.836233,-1.405928   ,-0.425865  ,0.960810
0.020000,14.775054,20.657745,7.268906,1.807938,-1.414761   ,-0.441659  ,0.953853
0.020000,14.795743,20.686703,7.304495,1.779471,-1.423368   ,-0.430356  ,0.947077
0.020000,14.816288,20.715059,7.339512,1.750825,-1.432272   ,-0.445211  ,0.940481
0.020000,14.836676,20.742816,7.373952,1.722004,-1.441058   ,-0.439290  ,0.934060
0.020000,14.856894,20.769977,7.407812,1.693003,-1.450036   ,-0.448922  ,0.927814
0.020000,14.876927,20.796548,7.441088,1.663826,-1.458855   ,-0.440950  ,0.921738
0.020000,14.896762,20.822532,7.473778,1.634473,-1.467656   ,-0.440033  ,0.915830
0.020000,14.916388,20.847932,7.505877,1.604939,-1.476690   ,-0.451678  ,0.910086
0.020000,14.935791,20.872752,7.537381,1.575235,-1.485206   ,-0.425816  ,0.904505
0.020000,14.954960,20.896997,7.568289,1.545359,-1.493813   ,-0.430347  ,0.899084
0.020000,14.973883,20.920670,7.598595,1.515312,-1.502338   ,-0.426254  ,0.893819
0.020000,14.992549,20.943774,7.628297,1.485100,-1.510627   ,-0.414464  ,0.888708
0.020000,15.010946,20.966313,7.657391,1.454712,-1.519366   ,-0.436942  ,0.883748
0.020000,15.029065,20.988291,7.685874,1.424174,-1.526886   ,-0.376007  ,0.878938
0.020000,15.046895,21.009710,7.713744,1.393473,-1.535065   ,-0.408953  ,0.874273
0.020000,15.064426,21.030575,7.740996,1.362614,-1.542977   ,-0.395568  ,0.869753
0.020000,15.081649,21.050889,7.767628,1.331603,-1.550546   ,-0.378467  ,0.865373
0.020000,15.098554,21.070655,7.793637,1.300448,-1.557757   ,-0.360566  ,0.861133
0.020000,15.115132,21.089875,7.819020,1.269139,-1.565425   ,-0.383387  ,0.857029
0.020000,15.131375,21.108555,7.843774,1.237697,-1.572097   ,-0.333585  ,0.853059
0.020000,15.147275,21.126695,7.867896,1.206113,-1.579228   ,-0.356561  ,0.849222
0.020000,15.162823,21.144300,7.891384,1.174393,-1.585994   ,-0.338325  ,0.845515
0.020000,15.178012,21.161373,7.914235,1.142545,-1.592386   ,-0.319589  ,0.841935
0.020000,15.192834,21.177916,7.936447,1.110577,-1.598395   ,-0.300421  ,0.838481
0.020000,15.207282,21.193931,7.958016,1.078472,-1.605261   ,-0.343303  ,0.835152
0.020000,15.221349,21.209423,7.978941,1.046262,-1.610503   ,-0.262109  ,0.831944
0.020000,15.235028,21.224392,7.999220,1.013933,-1.616426   ,-0.296136  ,0.828857
0.020000,15.248314,21.238843,8.018850,0.981494,-1.621971   ,-0.277274  ,0.825888
0.020000,15.261200,21.252777,8.037829,0.948951,-1.627134   ,-0.258154  ,0.823036
0.020000,15.273680,21.266197,8.056155,0.916299,-1.632602   ,-0.273402  ,0.820299
0.020000,15.285749,21.279105,8.073826,0.883559,-1.637010   ,-0.220399  ,0.817675
0.020000,15.297401,21.291503,8.090840,0.850711,-1.642400   ,-0.269497  ,0.815163
0.020000,15.308631,21.303394,8.107196,0.817782,-1.646429   ,-0.201450  ,0.812762
0.020000,15.319434,21.314779,8.122891,0.784767,-1.650774   ,-0.217253  ,0.810471
0.020000,15.329807,21.325661,8.137924,0.751660,-1.655353   ,-0.228957  ,0.808287
0.020000,15.339743,21.336041,8.152294,0.718484,-1.658808   ,-0.172715  ,0.806209
0.020000,15.349240,21.345922,8.165999,0.685226,-1.662878   ,-0.203528  ,0.804237
0.020000,15.358292,21.355305,8.179037,0.651902,-1.666209   ,-0.166560  ,0.802370
0.020000,15.366897,21.364192,8.191407,0.618506,-1.669785   ,-0.178802  ,0.800605
0.020000,15.375052,21.372584,8.203108,0.585046,-1.672993   ,-0.160374  ,0.798943
0.020000,15.382751,21.380482,8.214138,0.551530,-1.675831   ,-0.141898  ,0.797381
0.020000,15.389993,21.387889,8.224497,0.517953,-1.678839   ,-0.150407  ,0.795920
0.020000,15.396775,21.394806,8.234184,0.484326,-1.681341   ,-0.125082  ,0.794559
0.020000,15.403093,21.401233,8.243197,0.450643,-1.684135   ,-0.139712  ,0.793296
0.020000,15.408946,21.407172,8.251535,0.416922,-1.686084   ,-0.097481  ,0.792131
0.020000,15.414331,21.412624,8.259198,0.383157,-1.688214   ,-0.106462  ,0.791063
0.020000,15.419246,21.417590,8.266185,0.349350,-1.690382   ,-0.108393  ,0.790092
0.020000,15.423689,21.422071,8.272495,0.315508,-1.692085   ,-0.085193  ,0.789216
0.020000,15.427658,21.426068,8.278128,0.281638,-1.693500   ,-0.070708  ,0.788437
0.020000,15.431152,21.429581,8.283083,0.247740,-1.694913   ,-0.070688  ,0.787752
0.020000,15.434170,21.432611,8.287359,0.213812,-1.696372   ,-0.072920  ,0.787162
0.020000,15.436710,21.435158,8.290956,0.179863,-1.697475   ,-0.055157  ,0.786666
0.020000,15.438771,21.437224,8.293874,0.145898,-1.698223   ,-0.037390  ,0.786265
0.020000,15.440360,21.438815,8.296123,0.112431,-1.673362   ,1.243033   ,0.785955
0.020000,15.441517,21.439973,8.297760,0.081870,-1.528079   ,7.264167   ,0.785730
0.020000,15.442311,21.440768,8.298884,0.056174,-1.284767   ,12.165589  ,0.785576
0.020000,15.442811,21.441267,8.299590,0.035328,-1.042294   ,12.123636  ,0.785479
0.020000,15.443084,21.441541,8.299977,0.019337,-0.799596   ,12.134920  ,0.785426
0.020000,15.443200,21.441657,8.300141,0.008201,-0.556763   ,12.141650  ,0.785403
0.020000,15.443227,21.441684,8.300180,0.001924,-0.313862   ,12.145026  ,0.785398
0.020000,15.443227,21.441684,8.300180,0.000000,-0.096201   ,10.883066  ,0.785398
