dt      ,x        ,y        ,position ,velocity,acceleration,jerk       ,heading
0.020000,15.182302,18.921075,10.036570,5.597850,-0.940376   ,-18.955745 ,0.359402
0.020000,15.286755,18.959889,10.148002,5.571576,-1.313707   ,-18.666550 ,0.352111
0.020000,15.390902,18.997711,10.258804,5.540109,-1.573341   ,-12.981724 ,0.344529
0.020000,15.494649,19.034483,10.368875,5.503539,-1.828507   ,-12.758289 ,0.336665
0.020000,15.597900,19.070153,10.478114,5.461956,-2.079150   ,-12.532135 ,0.328531
0.020000,15.700562,19.104671,10.586423,5.415451,-2.325242   ,-12.304593 ,0.320138
0.020000,15.802537,19.137995,10.693705,5.364116,-2.566783   ,-12.077058 ,0.311503
0.020000,15.903772,19.170100,10.799909,5.310159,-2.697830   ,-6.552347  ,0.302635
0.020000,16.004259,19.200977,10.905033,5.256215,-2.697185   ,0.032223   ,0.293544
0.020000,16.104002,19.230624,11.009088,5.202768,-2.672349   ,1.241803   ,0.284238
0.020000,16.203001,19.259038,11.112085,5.149837,-2.646545   ,1.290211   ,0.274724
0.020000,16.301260,19.286221,11.214034,5.097445,-2.619616   ,1.346461   ,0.265012
0.020000,16.398778,19.312172,11.314946,5.045602,-2.592153   ,1.373137   ,0.255110
0.020000,16.495557,19.336893,11.414833,4.994342,-2.563021   ,1.456605   ,0.245028
0.020000,16.591598,19.360388,11.513706,4.943663,-2.533941   ,1.453971   ,0.234774
0.020000,16.686902,19.382661,11.611578,4.893606,-2.502845   ,1.554837   ,0.224359
0.020000,16.781469,19.403719,11.708461,4.844166,-2.471976   ,1.543451   ,0.213793
0.020000,16.875300,19.423567,11.804369,4.795367,-2.439983   ,1.599608   ,0.203086
0.020000,16.968396,19.442215,11.899313,4.747229,-2.406904   ,1.653966   ,0.192249
0.020000,17.060756,19.459670,11.993308,4.699756,-2.373615   ,1.664434   ,0.181291
0.020000,17.152381,19.475943,12.086368,4.652960,-2.339795   ,1.691013   ,0.170225
0.020000,17.243272,19.491046,12.178505,4.606850,-2.305503   ,1.714590   ,0.159060
0.020000,17.333429,19.504990,12.269733,4.561434,-2.270800   ,1.735179   ,0.147808
0.020000,17.422852,19.517789,12.360068,4.516720,-2.235743   ,1.752857   ,0.136481
0.020000,17.511542,19.529456,12.449522,4.472703,-2.200835   ,1.745393   ,0.125089
0.020000,17.599498,19.540006,12.538109,4.429359,-2.167178   ,1.682821   ,0.113644
0.020000,17.686723,19.549456,12.625844,4.386757,-2.130105   ,1.853648   ,0.102156
0.020000,17.773216,19.557820,12.712740,4.344808,-2.097481   ,1.631208   ,0.090637
0.020000,17.858978,19.565117,12.798812,4.303581,-2.061306   ,1.808766   ,0.079098
0.020000,17.944008,19.571364,12.884071,4.262976,-2.030263   ,1.552145   ,0.067549
0.020000,18.028309,19.576579,12.968533,4.223086,-1.994492   ,1.788538   ,0.056001
0.020000,18.111880,19.580781,13.052210,4.183835,-1.962559   ,1.596688   ,0.044465
0.020000,18.194722,19.583990,13.135114,4.145208,-1.931356   ,1.560144   ,0.032951
0.020000,18.276835,19.586225,13.217258,4.107187,-1.901035   ,1.516012   ,0.021468
0.020000,18.358220,19.587507,13.298653,4.069767,-1.871024   ,1.500593   ,0.010026
0.020000,18.432465,19.587862,13.372899,3.712289,-17.873878  ,-800.142735,6.282519
0.020000,18.506840,19.587232,13.447276,3.718873,0.329172    ,910.152515 ,6.266742
0.020000,18.579652,19.585444,13.520110,3.641697,-3.858806   ,-209.398902,6.250371
0.020000,18.650853,19.582507,13.591371,3.563055,-3.932056   ,-3.662507  ,6.233382
0.020000,18.720395,19.578432,13.661033,3.483072,-3.999178   ,-3.356107  ,6.215751
0.020000,18.788227,19.573233,13.729064,3.401547,-4.076268   ,-3.854492  ,6.197456
0.020000,18.854302,19.566929,13.795439,3.318776,-4.138532   ,-3.113176  ,6.178476
0.020000,18.918572,19.559541,13.860132,3.234646,-4.206482   ,-3.397496  ,6.158791
0.020000,18.980991,19.551096,13.923120,3.149375,-4.263565   ,-2.854187  ,6.138381
0.020000,19.041515,19.541622,13.984381,3.063085,-4.314491   ,-2.546271  ,6.117230
0.020000,19.100106,19.531154,14.043900,2.975941,-4.357226   ,-2.136743  ,6.095324
0.020000,19.156729,19.519731,14.101663,2.888150,-4.389528   ,-1.615120  ,6.072653
0.020000,19.211352,19.507394,14.157663,2.799971,-4.408977   ,-0.972451  ,6.049211
0.020000,19.263954,19.494189,14.211897,2.711719,-4.412564   ,-0.179331  ,6.024997
0.020000,19.314522,19.480164,14.264374,2.623825,-4.394726   ,0.891859   ,6.000016
0.020000,19.363049,19.465371,14.315105,2.536561,-4.363170   ,1.577833   ,5.974279
0.020000,19.409540,19.449860,14.364115,2.450509,-4.302615   ,3.027717   ,5.947805
0.020000,19.454012,19.433685,14.411437,2.366102,-4.220376   ,4.111969   ,5.920619
0.020000,19.496492,19.416897,14.457114,2.283875,-4.111342   ,5.451718   ,5.892758
0.020000,19.537022,19.399544,14.501203,2.204404,-3.973557   ,6.889257   ,5.864266
0.020000,19.575652,19.381672,14.543768,2.128253,-3.807528   ,8.301450   ,5.835194
0.020000,19.612449,19.363319,14.584887,2.055984,-3.613429   ,9.704920   ,5.805606
0.020000,19.647487,19.344518,14.624650,1.988137,-3.392379   ,11.052498  ,5.775572
0.020000,19.680849,19.325296,14.663154,1.925209,-3.146379   ,12.299989  ,5.745171
0.020000,19.712630,19.305669,14.700507,1.867632,-2.878848   ,13.376567  ,5.714488
0.020000,19.742925,19.285644,14.736822,1.815758,-2.593704   ,14.257205  ,5.683615
0.020000,19.771836,19.265222,14.772219,1.769843,-2.295773   ,14.896534  ,5.652647
0.020000,19.799466,19.244393,14.806819,1.730030,-1.990621   ,15.257613  ,5.621681
0.020000,19.825912,19.223142,14.840746,1.696349,-1.684085   ,15.326796  ,5.590817
0.020000,19.851272,19.201446,14.874121,1.668712,-1.381818   ,15.113363  ,5.560150
0.020000,19.875636,19.179280,14.907059,1.646911,-1.090069   ,14.587449  ,5.529774
0.020000,19.899084,19.156614,14.939672,1.630633,-0.813886   ,13.809147  ,5.499777
0.020000,19.921692,19.133419,14.972061,1.619481,-0.557593   ,12.814661  ,5.470241
0.020000,19.943523,19.109669,15.004321,1.612982,-0.324974   ,11.630929  ,5.441241
0.020000,19.964632,19.085337,15.036533,1.610604,-0.118882   ,10.304590  ,5.412842
0.020000,19.985065,19.060404,15.068769,1.611786,0.059108    ,8.899536   ,5.385102
0.020000,20.004858,19.034855,15.101088,1.615955,0.208438    ,7.466469   ,5.358069
0.020000,20.024041,19.008681,15.133539,1.622536,0.329056    ,6.030884   ,5.331780
0.020000,20.042635,18.981881,15.166158,1.630976,0.422000    ,4.647220   ,5.306266
0.020000,20.060658,18.954458,15.198973,1.640747,0.488527    ,3.326339   ,5.281548
0.020000,20.078121,18.926425,15.232000,1.651367,0.531001    ,2.123696   ,5.257640
0.020000,20.095033,18.897800,15.265248,1.662406,0.551944    ,1.047187   ,5.234548
0.020000,20.111399,18.868605,15.298718,1.673455,0.552458    ,0.025662   ,5.212272
0.020000,20.127224,18.838870,15.332401,1.684198,0.537153    ,-0.765209  ,5.190808
0.020000,20.142511,18.808627,15.366288,1.694333,0.506737    ,-1.520837  ,5.170146
0.020000,20.157262,18.777913,15.400361,1.703627,0.464737    ,-2.099977  ,5.150272
0.020000,20.171480,18.746768,15.434598,1.711856,0.411448    ,-2.664470  ,5.131170
0.020000,20.185169,18.715233,15.468976,1.718908,0.352573    ,-2.943734  ,5.112819
0.020000,20.198333,18.683351,15.503468,1.724628,0.285986    ,-3.329340  ,5.095201
0.020000,20.210975,18.651166,15.538047,1.728938,0.215548    ,-3.521897  ,5.078290
0.020000,20.223103,18.618723,15.572683,1.731786,0.142370    ,-3.658917  ,5.062065
0.020000,20.234722,18.586067,15.607345,1.733104,0.065908    ,-3.823078  ,5.046501
0.020000,20.245841,18.553240,15.642003,1.732910,-0.009693   ,-3.780082  ,5.031573
0.020000,20.256469,18.520288,15.676627,1.731193,-0.085872   ,-3.808951  ,5.017258
0.020000,20.266614,18.487252,15.711186,1.727953,-0.161990   ,-3.805912  ,5.003530
0.020000,20.276288,18.454173,15.745651,1.723217,-0.236786   ,-3.739799  ,4.990367
0.020000,20.285502,18.421091,15.779991,1.717032,-0.309235   ,-3.622433  ,4.977744
0.020000,20.294267,18.388045,15.814180,1.709427,-0.380257   ,-3.551075  ,4.965639
0.020000,20.302595,18.355072,15.848189,1.700443,-0.449241   ,-3.449232  ,4.954030
0.020000,20.310500,18.322206,15.881991,1.690141,-0.515052   ,-3.290525  ,4.942895
0.020000,20.317995,18.289483,15.915562,1.678527,-0.580709   ,-3.282858  ,4.932215
0.020000,20.325092,18.256933,15.948876,1.665725,-0.640109   ,-2.969991  ,4.921970
0.020000,20.331805,18.224588,15.981911,1.651726,-0.699950   ,-2.992055  ,4.912140
0.020000,20.338147,18.192477,16.014643,1.636597,-0.756473   ,-2.826167  ,4.902708
0.020000,20.344133,18.160626,16.047051,1.620403,-0.809665   ,-2.659582  ,4.893656
0.020000,20.349776,18.129062,16.079115,1.603208,-0.859794   ,-2.506447  ,4.884969
0.020000,20.355089,18.097811,16.110815,1.584986,-0.911070   ,-2.563787  ,4.876630
0.020000,20.360085,18.066895,16.142132,1.565880,-0.955322   ,-2.212634  ,4.868626
0.020000,20.364778,18.036335,16.173050,1.545885,-0.999732   ,-2.220501  ,4.860941
0.020000,20.369180,18.006153,16.203551,1.525056,-1.041469   ,-2.086841  ,4.853562
0.020000,20.373305,17.976369,16.233620,1.503434,-1.081081   ,-1.980582  ,4.846477
0.020000,20.377165,17.947001,16.263241,1.481032,-1.120079   ,-1.949937  ,4.839673
0.020000,20.380771,17.918066,16.292400,1.457955,-1.153878   ,-1.689949  ,4.833140
0.020000,20.384137,17.889580,16.321083,1.434190,-1.188228   ,-1.717491  ,4.826866
0.020000,20.387273,17.861559,16.349279,1.409773,-1.220885   ,-1.632823  ,4.820841
0.020000,20.390191,17.834019,16.376974,1.384748,-1.251209   ,-1.516240  ,4.815056
0.020000,20.392901,17.806971,16.404157,1.359163,-1.279287   ,-1.403865  ,4.809501
0.020000,20.395415,17.780429,16.430818,1.333036,-1.306332   ,-1.352283  ,4.804168
0.020000,20.397743,17.754405,16.456945,1.306368,-1.333424   ,-1.354564  ,4.799047
0.020000,20.399894,17.728912,16.482530,1.279226,-1.357079   ,-1.182781  ,4.794132
0.020000,20.401879,17.703958,16.507562,1.251628,-1.379905   ,-1.141296  ,4.789416
0.020000,20.403707,17.679554,16.532034,1.223587,-1.402044   ,-1.106940  ,4.784890
0.020000,20.405387,17.655711,16.555937,1.195138,-1.422434   ,-1.019479  ,4.780548
0.020000,20.406927,17.632436,16.579263,1.166284,-1.442709   ,-1.013777  ,4.776385
0.020000,20.408336,17.609738,16.602004,1.137058,-1.461314   ,-0.930245  ,4.772394
0.020000,20.409621,17.587626,16.624154,1.107492,-1.478296   ,-0.849109  ,4.768569
0.020000,20.410792,17.566106,16.645705,1.077600,-1.494611   ,-0.815749  ,4.764906
0.020000,20.411855,17.545185,16.666653,1.047378,-1.511061   ,-0.822471  ,4.761399
0.020000,20.412817,17.524871,16.686990,1.016856,-1.526126   ,-0.753261  ,4.758044
0.020000,20.413685,17.505169,16.706711,0.986059,-1.539855   ,-0.686467  ,4.754835
0.020000,20.414467,17.486085,16.725812,0.955013,-1.552296   ,-0.622037  ,4.751769
0.020000,20.415167,17.467624,16.744286,0.923695,-1.565875   ,-0.678961  ,4.748842
0.020000,20.415792,17.449792,16.762129,0.892158,-1.576852   ,-0.548823  ,4.746050
0.020000,20.416348,17.432593,16.779336,0.860368,-1.589534   ,-0.634109  ,4.743389
0.020000,20.416841,17.416033,16.795904,0.828397,-1.598549   ,-0.450755  ,4.740857
0.020000,20.417275,17.400114,16.811828,0.796220,-1.608852   ,-0.515155  ,4.738449
0.020000,20.417656,17.384842,16.827106,0.763858,-1.618094   ,-0.462103  ,4.736163
0.020000,20.417987,17.370219,16.841732,0.731328,-1.626474   ,-0.419003  ,4.733996
0.020000,20.418275,17.356250,16.855704,0.698584,-1.637207   ,-0.536651  ,4.731945
0.020000,20.418522,17.342937,16.869019,0.665765,-1.640956   ,-0.187422  ,4.730008
0.020000,20.418734,17.330285,16.881673,0.632718,-1.652340   ,-0.569198  ,4.728183
0.020000,20.418913,17.318294,16.893665,0.599594,-1.656239   ,-0.194948  ,4.726467
0.020000,20.419063,17.306969,16.904992,0.566328,-1.663255   ,-0.350815  ,4.724859
0.020000,20.419188,17.296311,16.915651,0.532941,-1.669383   ,-0.306396  ,4.723356
0.020000,20.419291,17.286322,16.925640,0.499448,-1.674641   ,-0.262914  ,4.721957
0.020000,20.419374,17.277005,16.934957,0.465867,-1.679048   ,-0.220337  ,4.720660
0.020000,20.419440,17.268362,16.943600,0.432144,-1.686132   ,-0.354222  ,4.719464
0.020000,20.419492,17.260395,16.951568,0.398403,-1.687063   ,-0.046523  ,4.718367
0.020000,20.419532,17.253104,16.958858,0.364518,-1.694264   ,-0.360063  ,4.717369
0.020000,20.419562,17.246492,16.965471,0.330610,-1.695376   ,-0.055588  ,4.716467
0.020000,20.419584,17.240560,16.971403,0.296626,-1.699212   ,-0.191829  ,4.715661
0.020000,20.419599,17.235308,16.976655,0.262581,-1.702271   ,-0.152943  ,4.714950
0.020000,20.419609,17.230738,16.981224,0.228489,-1.704561   ,-0.114493  ,4.714333
0.020000,20.419616,17.226851,16.985112,0.194368,-1.706090   ,-0.076456  ,4.713810
0.020000,20.419620,17.223648,16.988315,0.160170,-1.709901   ,-0.190542  ,4.713380
0.020000,20.419622,17.221128,16.990835,0.125990,-1.708971   ,0.046508   ,4.713042
0.020000,20.419623,17.219253,16.992710,0.093751,-1.611977   ,4.849692   ,4.712791
0.020000,20.419623,17.217933,16.994030,0.065990,-1.388023   ,11.197687  ,4.712614
0.020000,20.419623,17.217071,16.994892,0.043102,-1.144410   ,12.180660  ,4.712499
0.020000,20.419623,17.216569,16.995394,0.025097,-0.900239   ,12.208563  ,4.712432
0.020000,20.419623,17.216329,16.995633,0.011983,-0.655719   ,12.225979  ,4.712400
0.020000,20.419623,17.216254,16.995709,0.003763,-0.411011   ,12.235422  ,4.712390
0.020000,20.419623,17.216245,16.995717,0.000438,-0.166223   ,12.239404  ,4.712389
0.020000,20.419623,17.216245,16.995717,0.000000,-0.021910   ,7.215646   ,4.712389
